id,homeTownCity
66049,98
66050,98
66051,98
66052,98
66053,88
66054,98
66055,98
66056,0
66057,0
66058,98
66059,98
66060,0
66061,98
66062,98
66063,98
66064,98
66065,98
66066,98
66067,101
66068,98
66069,98
66070,98
66071,62
66072,98
66073,98
66074,98
66075,98
66076,62
66077,62
66078,98
66079,98
66080,98
66081,8
66082,98
66083,98
66084,98
66085,98
66086,98
66087,64
66088,98
66089,98
66090,8
66091,98
66092,98
66093,98
66094,98
66095,98
66096,8
66097,98
66098,98
66099,98
66100,98
66101,0
66102,98
66103,98
66104,98
66105,98
66106,98
66107,98
66108,98
66109,98
66110,65
66111,98
66112,98
66113,57
66114,98
66115,8
66116,57
66117,98
66118,98
66119,98
66120,62
66121,98
66122,62
66123,0
66124,98
66125,98
66126,98
66127,98
66128,98
66129,60
66130,98
66131,98
66132,98
66133,98
66134,98
66135,98
66136,98
66137,8
66138,98
66139,98
66140,141
66141,98
66142,8
66143,0
66144,98
66145,98
66146,98
66147,98
66148,98
66149,98
66150,11
66151,98
66152,98
66153,98
66154,98
66155,98
66156,98
66157,62
66158,98
66159,37
66160,8
66161,98
66162,62
66163,98
66164,26
66165,98
66166,35
66167,98
66168,65
66169,8
66170,98
66171,0
66172,0
66173,98
66174,98
66175,8
66176,10
66177,98
66178,98
66179,98
66180,98
66181,98
66182,98
66183,8
66184,98
66185,8
66186,98
66187,98
66188,98
66189,8
66190,98
66191,98
66192,98
66193,98
66194,8
66195,62
66196,0
66197,98
66198,98
66199,98
66200,98
66201,98
66202,98
66203,98
66204,8
66205,98
66206,26
66207,98
66208,98
66209,98
66210,0
66211,8
66212,98
66213,98
66214,98
66215,98
66216,98
66217,98
66218,98
66219,98
66220,98
66221,8
66222,8
66223,65
66224,8
66225,98
66226,60
66227,85
66228,98
66229,98
66230,98
66231,98
66232,98
66233,98
66234,8
66235,65
66236,98
66237,98
66238,65
66239,98
66240,8
66241,98
66242,98
66243,98
66244,98
66245,98
66246,98
66247,98
66248,139
66249,35
66250,98
66251,98
66252,98
66253,0
66254,98
66255,98
66256,98
66257,98
66258,0
66259,98
66260,98
66261,98
66262,98
66263,0
66264,98
66265,98
66266,62
66267,62
66268,98
66269,98
66270,65
66271,8
66272,98
66273,98
66274,62
66275,17
66276,74
66277,98
66278,98
66279,98
66280,98
66281,0
66282,136
66283,98
66284,98
66285,98
66286,98
66287,98
66288,98
66289,62
66290,98
66291,10
66292,98
66293,98
66294,98
66295,98
66296,98
66297,98
66298,98
66299,62
66300,98
66301,60
66302,74
66303,98
66304,98
66305,98
66306,98
66307,98
66308,98
66309,98
66310,98
66311,98
66312,98
66313,98
66314,95
66315,98
66316,98
66317,1
66318,98
66319,98
66320,98
66321,98
66322,98
66323,98
66324,98
66325,98
66326,117
66327,62
66328,98
66329,98
66330,8
66331,64
66332,18
66333,98
66334,98
66335,11
66336,98
66337,98
66338,62
66339,18
66340,98
66341,98
66342,98
66343,98
66344,98
66345,98
66346,98
66347,98
66348,98
66349,98
66350,98
66351,98
66352,98
66353,98
66354,11
66355,98
66356,98
66357,98
66358,98
66359,98
66360,98
66361,98
66362,98
66363,98
66364,98
66365,98
66366,98
66367,98
66368,65
66369,98
66370,98
66371,98
66372,0
66373,98
66374,98
66375,60
66376,98
66377,98
66378,98
66379,98
66380,98
66381,98
66382,98
66383,18
66384,98
66385,98
66386,98
66387,98
66388,98
66389,98
66390,98
66391,98
66392,98
66393,98
66394,98
66395,98
66396,98
66397,98
66398,98
66399,98
66400,98
66401,98
66402,98
66403,98
66404,98
66405,98
66406,98
66407,35
66408,98
66409,98
66410,98
66411,98
66412,98
66413,98
66414,87
66415,98
66416,98
66417,60
66418,98
66419,98
66420,98
66421,98
66422,98
66423,98
66424,98
66425,130
66426,98
66427,98
66428,98
66429,98
66430,98
66431,11
66432,98
66433,13
66434,98
66435,98
66436,98
66437,98
66438,98
66439,0
66440,98
66441,98
66442,98
66443,97
66444,0
66445,98
66446,98
66447,98
66448,98
66449,98
66450,98
66451,98
66452,98
66453,98
66454,98
66455,98
66456,98
66457,98
66458,98
66459,57
66460,98
66461,98
66462,47
66463,98
66464,98
66465,74
66466,98
66467,47
66468,98
66469,62
66470,98
66471,98
66472,159
66473,76
66474,98
66475,74
66476,98
66477,18
66478,98
66479,10
66480,74
66481,98
66482,8
66483,62
66484,98
66485,62
66486,98
66487,98
66488,98
66489,98
66490,0
66491,98
66492,98
66493,98
66494,98
66495,65
66496,8
66497,98
66498,98
66499,98
66500,98
66501,98
66502,98
66503,98
66504,98
66505,98
66506,98
66507,98
66508,98
66509,98
66510,98
66511,98
66512,88
66513,60
66514,98
66515,33
66516,98
66517,98
66518,98
66519,98
66520,117
66521,62
66522,64
66523,8
66524,98
66525,65
66526,74
66527,60
66528,98
66529,161
66530,98
66531,98
66532,0
66533,98
66534,98
66535,0
66536,98
66537,98
66538,98
66539,42
66540,98
66541,98
66542,98
66543,98
66544,0
66545,98
66546,98
66547,98
66548,98
66549,98
66550,89
66551,98
66552,74
66553,98
66554,62
66555,60
66556,98
66557,98
66558,98
66559,98
66560,98
66561,8
66562,10
66563,8
66564,98
66565,98
66566,98
66567,98
66568,60
66569,98
66570,98
66571,98
66572,74
66573,98
66574,60
66575,98
66576,80
66577,8
66578,98
66579,98
66580,98
66581,98
66582,98
66583,98
66584,165
66585,62
66586,98
66587,62
66588,62
66589,98
66590,53
66591,71
66592,71
66593,98
66594,65
66595,71
66596,98
66597,98
66598,161
66599,98
66600,98
66601,98
66602,98
66603,101
66604,98
66605,98
66606,98
66607,98
66608,98
66609,98
66610,0
66611,98
66612,98
66613,98
66614,98
66615,98
66616,98
66617,98
66618,98
66619,62
66620,103
66621,62
66622,98
66623,98
66624,98
66625,98
66626,98
66627,98
66628,98
66629,98
66630,98
66631,98
66632,62
66633,98
66634,71
66635,98
66636,98
66637,141
66638,0
66639,98
66640,98
66641,98
66642,57
66643,116
66644,62
66645,98
66646,98
66647,98
66648,98
66649,60
66650,62
66651,98
66652,62
66653,98
66654,98
66655,98
66656,98
66657,98
66658,98
66659,98
66660,98
66661,98
66662,62
66663,0
66664,61
66665,98
66666,98
66667,60
66668,57
66669,98
66670,141
66671,98
66672,98
66673,109
66674,98
66675,98
66676,98
66677,98
66678,98
66679,98
66680,0
66681,98
66682,98
66683,98
66684,103
66685,71
66686,98
66687,98
66688,98
66689,98
66690,98
66691,98
66692,98
66693,98
66694,98
66695,98
66696,98
66697,98
66698,98
66699,98
66700,98
66701,98
66702,98
66703,98
66704,98
66705,98
66706,98
66707,98
66708,98
66709,98
66710,141
66711,49
66712,98
66713,98
66714,98
66715,98
66716,98
66717,98
66718,98
66719,98
66720,98
66721,98
66722,98
66723,98
66724,141
66725,98
66726,98
66727,98
66728,98
66729,104
66730,71
66731,98
66732,98
66733,98
66734,125
66735,98
66736,98
66737,62
66738,160
66739,98
66740,98
66741,62
66742,62
66743,98
66744,98
66745,98
66746,98
66747,35
66748,98
66749,60
66750,101
66751,98
66752,71
66753,98
66754,98
66755,98
66756,98
66757,98
66758,98
66759,98
66760,98
66761,98
66762,98
66763,98
66764,0
66765,98
66766,98
66767,98
66768,98
66769,1
66770,98
66771,98
66772,98
66773,98
66774,98
66775,98
66776,98
66777,57
66778,98
66779,57
66780,98
66781,104
66782,98
66783,98
66784,98
66785,98
66786,0
66787,98
66788,98
66789,141
66790,57
66791,104
66792,98
66793,98
66794,98
66795,98
66796,0
66797,98
66798,0
66799,98
66800,98
66801,98
66802,98
66803,98
66804,98
66805,62
66806,0
66807,98
66808,60
66809,98
66810,98
66811,98
66812,57
66813,98
66814,98
66815,98
66816,98
66817,98
66818,98
66819,60
66820,98
66821,98
66822,98
66823,60
66824,98
66825,98
66826,98
66827,98
66828,98
66829,98
66830,98
66831,104
66832,98
66833,62
66834,98
66835,98
66836,98
66837,98
66838,98
66839,57
66840,98
66841,98
66842,62
66843,98
66844,98
66845,98
66846,98
66847,60
66848,98
66849,62
66850,98
66851,141
66852,98
66853,98
66854,60
66855,0
66856,98
66857,98
66858,98
66859,98
66860,98
66861,98
66862,98
66863,141
66864,98
66865,98
66866,98
66867,62
66868,98
66869,104
66870,57
66871,98
66872,98
66873,98
66874,98
66875,98
66876,98
66877,98
66878,98
66879,98
66880,98
66881,98
66882,98
66883,57
66884,141
66885,98
66886,98
66887,98
66888,98
66889,98
66890,16
66891,98
66892,132
66893,98
66894,98
66895,98
66896,98
66897,0
66898,98
66899,98
66900,98
66901,98
66902,6
66903,98
66904,98
66905,57
66906,98
66907,98
66908,98
66909,57
66910,98
66911,98
66912,98
66913,98
66914,98
66915,57
66916,98
66917,98
66918,57
66919,98
66920,98
66921,98
66922,98
66923,139
66924,62
66925,98
66926,98
66927,98
66928,98
66929,98
66930,98
66931,98
66932,139
66933,98
66934,98
66935,98
66936,62
66937,98
66938,98
66939,60
66940,98
66941,98
66942,16
66943,62
66944,98
66945,98
66946,98
66947,98
66948,98
66949,139
66950,141
66951,164
66952,0
66953,98
66954,98
66955,98
66956,98
66957,98
66958,98
66959,60
66960,98
66961,0
66962,62
66963,98
66964,98
66965,98
66966,98
66967,98
66968,0
66969,60
66970,98
66971,62
66972,98
66973,98
66974,139
66975,162
66976,139
66977,98
66978,98
66979,98
66980,142
66981,98
66982,98
66983,98
66984,98
66985,104
66986,98
66987,98
66988,98
66989,98
66990,98
66991,98
66992,98
66993,60
66994,84
66995,98
66996,84
66997,125
66998,98
66999,62
67000,98
67001,98
67002,98
67003,98
67004,98
67005,98
67006,162
67007,98
67008,98
67009,141
67010,98
67011,98
67012,98
67013,98
67014,0
67015,98
67016,60
67017,98
67018,98
67019,98
67020,98
67021,98
67022,98
67023,98
67024,98
67025,0
67026,98
67027,98
67028,65
67029,98
67030,98
67031,98
67032,98
67033,153
67034,98
67035,98
67036,98
67037,98
67038,65
67039,98
67040,98
67041,35
67042,98
67043,62
67044,0
67045,62
67046,98
67047,98
67048,98
67049,141
67050,98
67051,98
67052,98
67053,98
67054,98
67055,98
67056,98
67057,98
67058,141
67059,98
67060,98
67061,98
67062,62
67063,141
67064,98
67065,98
67066,98
67067,114
67068,98
67069,98
67070,98
67071,98
67072,71
67073,98
67074,98
67075,98
67076,62
67077,98
67078,98
67079,98
67080,98
67081,1
67082,98
67083,98
67084,98
67085,1
67086,98
67087,60
67088,98
67089,98
67090,98
67091,98
67092,60
67093,98
67094,98
67095,98
67096,98
67097,98
67098,60
67099,98
67100,98
67101,0
67102,61
67103,98
67104,0
67105,141
67106,139
67107,132
67108,98
67109,98
67110,98
67111,0
67112,98
67113,110
67114,98
67115,98
67116,98
67117,15
67118,98
67119,98
67120,98
67121,98
67122,98
67123,98
67124,98
67125,98
67126,98
67127,98
67128,98
67129,98
67130,98
67131,0
67132,141
67133,0
67134,98
67135,98
67136,98
67137,136
67138,98
67139,98
67140,98
67141,98
67142,98
67143,98
67144,98
67145,62
67146,98
67147,71
67148,98
67149,98
67150,62
67151,98
67152,98
67153,98
67154,98
67155,98
67156,98
67157,10
67158,118
67159,98
67160,98
67161,98
67162,109
67163,60
67164,104
67165,98
67166,98
67167,98
67168,98
67169,98
67170,98
67171,98
67172,98
67173,98
67174,98
67175,98
67176,0
67177,60
67178,94
67179,98
67180,98
67181,62
67182,98
67183,98
67184,98
67185,141
67186,98
67187,139
67188,98
67189,62
67190,69
67191,98
67192,141
67193,98
67194,98
67195,62
67196,98
67197,98
67198,98
67199,139
67200,98
67201,98
67202,98
67203,98
67204,98
67205,98
67206,139
67207,98
67208,98
67209,98
67210,141
67211,98
67212,139
67213,65
67214,98
67215,98
67216,98
67217,125
67218,98
67219,132
67220,98
67221,60
67222,98
67223,98
67224,98
67225,98
67226,98
67227,139
67228,98
67229,98
67230,98
67231,98
67232,98
67233,98
67234,132
67235,141
67236,98
67237,0
67238,62
67239,98
67240,98
67241,98
67242,98
67243,98
67244,98
67245,98
67246,98
67247,0
67248,98
67249,98
67250,141
67251,98
67252,98
67253,98
67254,71
67255,0
67256,98
67257,98
67258,141
67259,98
67260,98
67261,18
67262,98
67263,98
67264,159
67265,159
67266,98
67267,98
67268,98
67269,98
67270,98
67271,98
67272,98
67273,98
67274,98
67275,101
67276,98
67277,98
67278,98
67279,98
67280,98
67281,98
67282,98
67283,110
67284,0
67285,98
67286,26
67287,98
67288,98
67289,98
67290,62
67291,26
67292,98
67293,133
67294,0
67295,98
67296,98
67297,98
67298,98
67299,62
67300,62
67301,98
67302,98
67303,98
67304,98
67305,0
67306,98
67307,133
67308,62
67309,98
67310,98
67311,98
67312,98
67313,98
67314,98
67315,98
67316,98
67317,110
67318,18
67319,98
67320,98
67321,98
67322,98
67323,98
67324,62
67325,62
67326,0
67327,98
67328,21
67329,98
67330,125
67331,0
67332,98
67333,98
67334,98
67335,110
67336,98
67337,98
67338,98
67339,98
67340,98
67341,125
67342,98
67343,98
67344,136
67345,98
67346,98
67347,60
67348,154
67349,98
67350,152
67351,26
67352,98
67353,62
67354,98
67355,98
67356,98
67357,62
67358,98
67359,98
67360,98
67361,98
67362,98
67363,98
67364,98
67365,98
67366,98
67367,98
67368,98
67369,98
67370,98
67371,98
67372,98
67373,98
67374,98
67375,98
67376,98
67377,98
67378,98
67379,98
67380,98
67381,18
67382,98
67383,98
67384,65
67385,98
67386,98
67387,130
67388,98
67389,161
67390,60
67391,51
67392,98
67393,98
67394,98
67395,98
67396,0
67397,98
67398,60
67399,98
67400,136
67401,98
67402,98
67403,98
67404,98
67405,98
67406,26
67407,98
67408,98
67409,98
67410,98
67411,98
67412,98
67413,98
67414,98
67415,98
67416,98
67417,98
67418,98
67419,0
67420,98
67421,98
67422,109
67423,98
67424,98
67425,83
67426,62
67427,98
67428,62
67429,164
67430,98
67431,98
67432,98
67433,99
67434,98
67435,98
67436,98
67437,98
67438,98
67439,98
67440,98
67441,98
67442,98
67443,98
67444,98
67445,98
67446,98
67447,98
67448,98
67449,98
67450,98
67451,156
67452,98
67453,98
67454,98
67455,98
67456,98
67457,98
67458,98
67459,0
67460,98
67461,0
67462,98
67463,98
67464,98
67465,98
67466,98
67467,35
67468,98
67469,98
67470,110
67471,98
67472,98
67473,98
67474,98
67475,98
67476,98
67477,98
67478,98
67479,98
67480,132
67481,98
67482,98
67483,98
67484,98
67485,98
67486,60
67487,98
67488,0
67489,98
67490,98
67491,98
67492,65
67493,9
67494,98
67495,98
67496,0
67497,98
67498,98
67499,101
67500,98
67501,98
67502,29
67503,98
67504,98
67505,98
67506,156
67507,98
67508,9
67509,98
67510,98
67511,163
67512,98
67513,98
67514,98
67515,0
67516,55
67517,98
67518,98
67519,62
67520,98
67521,62
67522,98
67523,98
67524,98
67525,133
67526,98
67527,98
67528,98
67529,98
67530,98
67531,98
67532,125
67533,98
67534,98
67535,98
67536,109
67537,98
67538,98
67539,98
67540,98
67541,98
67542,98
67543,98
67544,98
67545,98
67546,98
67547,98
67548,98
67549,98
67550,110
67551,98
67552,98
67553,98
67554,98
67555,98
67556,98
67557,98
67558,98
67559,98
67560,98
67561,98
67562,98
67563,98
67564,98
67565,98
67566,98
67567,98
67568,98
67569,98
67570,98
67571,98
67572,0
67573,110
67574,98
67575,98
67576,98
67577,98
67578,98
67579,9
67580,98
67581,98
67582,98
67583,98
67584,98
67585,60
67586,98
67587,110
67588,98
67589,98
67590,110
67591,98
67592,98
67593,98
67594,98
67595,98
67596,98
67597,98
67598,162
67599,98
67600,162
67601,98
67602,98
67603,60
67604,98
67605,98
67606,98
67607,98
67608,26
67609,98
67610,98
67611,98
67612,162
67613,162
67614,162
67615,98
67616,98
67617,98
67618,98
67619,0
67620,98
67621,166
67622,98
67623,98
67624,53
67625,0
67626,53
67627,98
67628,98
67629,98
67630,98
67631,98
67632,98
67633,26
67634,98
67635,98
67636,0
67637,98
67638,115
67639,98
67640,162
67641,98
67642,162
67643,98
67644,166
67645,98
67646,98
67647,98
67648,60
67649,0
67650,98
67651,98
67652,3
67653,98
67654,98
67655,98
67656,98
67657,98
67658,60
67659,98
67660,98
67661,98
67662,98
67663,98
67664,0
67665,98
67666,98
67667,98
67668,98
67669,98
67670,98
67671,98
67672,98
67673,98
67674,98
67675,98
67676,0
67677,98
67678,98
67679,98
67680,0
67681,98
67682,98
67683,98
67684,98
67685,98
67686,0
67687,98
67688,98
67689,62
67690,98
67691,98
67692,98
67693,0
67694,98
67695,62
67696,98
67697,98
67698,98
67699,98
67700,55
67701,98
67702,98
67703,98
67704,0
67705,98
67706,98
67707,98
67708,62
67709,98
67710,98
67711,98
67712,26
67713,98
67714,82
67715,98
67716,98
67717,104
67718,98
67719,98
67720,98
67721,98
67722,98
67723,98
67724,98
67725,98
67726,98
67727,98
67728,98
67729,98
67730,98
67731,98
67732,98
67733,98
67734,98
67735,98
67736,98
67737,98
67738,98
67739,160
67740,62
67741,62
67742,98
67743,98
67744,98
67745,49
67746,98
67747,60
67748,97
67749,98
67750,98
67751,98
67752,98
67753,98
67754,0
67755,98
67756,98
67757,117
67758,98
67759,98
67760,98
67761,98
67762,98
67763,87
67764,0
67765,98
67766,98
67767,98
67768,98
67769,98
67770,34
67771,98
67772,98
67773,98
67774,98
67775,98
67776,98
67777,62
67778,98
67779,98
67780,98
67781,98
67782,98
67783,98
67784,98
67785,98
67786,98
67787,98
67788,98
67789,98
67790,98
67791,62
67792,98
67793,98
67794,98
67795,98
67796,98
67797,98
67798,98
67799,98
67800,98
67801,98
67802,98
67803,98
67804,98
67805,62
67806,98
67807,98
67808,98
67809,62
67810,98
67811,98
67812,98
67813,62
67814,109
67815,98
67816,98
67817,98
67818,98
67819,98
67820,98
67821,98
67822,98
67823,0
67824,53
67825,98
67826,98
67827,98
67828,98
67829,98
67830,85
67831,110
67832,85
67833,98
67834,98
67835,98
67836,98
67837,98
67838,98
67839,0
67840,98
67841,98
67842,98
67843,98
67844,98
67845,98
67846,98
67847,98
67848,98
67849,26
67850,98
67851,0
67852,128
67853,98
67854,98
67855,98
67856,98
67857,0
67858,0
67859,98
67860,0
67861,98
67862,98
67863,62
67864,98
67865,98
67866,162
67867,98
67868,98
67869,98
67870,98
67871,26
67872,98
67873,98
67874,98
67875,98
67876,98
67877,98
67878,98
67879,160
67880,98
67881,98
67882,98
67883,98
67884,98
67885,98
67886,98
67887,98
67888,167
67889,98
67890,98
67891,98
67892,98
67893,62
67894,98
67895,98
67896,98
67897,98
67898,98
67899,98
67900,98
67901,0
67902,98
67903,98
67904,109
67905,161
67906,62
67907,98
67908,162
67909,98
67910,98
67911,98
67912,98
67913,49
67914,110
67915,98
67916,98
67917,98
67918,98
67919,98
67920,150
67921,26
67922,98
67923,98
67924,98
67925,98
67926,70
67927,110
67928,71
67929,98
67930,98
67931,98
67932,98
67933,98
67934,98
67935,98
67936,98
67937,98
67938,98
67939,98
67940,98
67941,98
67942,98
67943,167
67944,98
67945,98
67946,98
67947,98
67948,98
67949,98
67950,65
67951,65
67952,98
67953,13
67954,98
67955,98
67956,98
67957,98
67958,13
67959,98
67960,98
67961,78
67962,98
67963,65
67964,167
67965,98
67966,167
67967,98
67968,98
67969,117
67970,98
67971,167
67972,98
67973,98
67974,98
67975,98
67976,98
67977,98
67978,98
67979,78
67980,98
67981,98
67982,98
67983,98
67984,98
67985,98
67986,98
67987,98
67988,98
67989,98
67990,93
67991,98
67992,117
67993,78
67994,98
67995,117
67996,98
67997,98
67998,98
67999,98
68000,98
68001,98
68002,98
68003,0
68004,54
68005,98
68006,98
68007,98
68008,98
68009,101
68010,98
68011,65
68012,101
68013,98
68014,98
68015,98
68016,98
68017,98
68018,167
68019,98
68020,98
68021,98
68022,117
68023,98
68024,167
68025,65
68026,98
68027,167
68028,117
68029,117
68030,62
68031,98
68032,101
68033,101
68034,98
68035,98
68036,98
68037,98
68038,0
68039,0
68040,98
68041,98
68042,27
68043,98
68044,98
68045,117
68046,98
68047,65
68048,98
68049,98
68050,98
68051,98
68052,98
68053,98
68054,98
68055,60
68056,98
68057,98
68058,98
68059,98
68060,151
68061,91
68062,98
68063,98
68064,98
68065,98
68066,98
68067,167
68068,98
68069,98
68070,98
68071,98
68072,98
68073,98
68074,98
68075,98
68076,98
68077,13
68078,98
68079,98
68080,98
68081,98
68082,117
68083,98
68084,98
68085,98
68086,98
68087,0
68088,98
68089,98
68090,98
68091,98
68092,98
68093,98
68094,151
68095,98
68096,98
68097,98
68098,132
68099,98
68100,98
68101,70
68102,98
68103,98
68104,98
68105,98
68106,98
68107,65
68108,90
68109,98
68110,98
68111,98
68112,98
68113,98
68114,98
68115,98
68116,0
68117,98
68118,98
68119,65
68120,98
68121,98
68122,98
68123,62
68124,98
68125,98
68126,98
68127,13
68128,98
68129,98
68130,98
68131,98
68132,98
68133,98
68134,98
68135,98
68136,98
68137,98
68138,98
68139,117
68140,98
68141,98
68142,159
68143,98
68144,0
68145,98
68146,98
68147,98
68148,0
68149,98
68150,98
68151,98
68152,98
68153,98
68154,98
68155,98
68156,169
68157,98
68158,0
68159,98
68160,98
68161,98
68162,98
68163,98
68164,98
68165,0
68166,98
68167,98
68168,0
68169,60
68170,98
68171,98
68172,98
68173,101
68174,98
68175,98
68176,98
68177,98
68178,98
68179,98
68180,98
68181,159
68182,98
68183,98
68184,98
68185,98
68186,98
68187,117
68188,98
68189,60
68190,90
68191,146
68192,13
68193,98
68194,65
68195,98
68196,98
68197,0
68198,98
68199,98
68200,98
68201,98
68202,98
68203,98
68204,98
68205,98
68206,98
68207,78
68208,98
68209,117
68210,98
68211,65
68212,98
68213,98
68214,117
68215,0
68216,98
68217,98
68218,98
68219,98
68220,98
68221,0
68222,98
68223,98
68224,65
68225,98
68226,90
68227,98
68228,98
68229,98
68230,98
68231,98
68232,98
68233,98
68234,117
68235,98
68236,98
68237,98
68238,98
68239,13
68240,65
68241,98
68242,144
68243,98
68244,98
68245,98
68246,98
68247,98
