id,label,null_sum
32628,0,51
32629,0,54
32630,1,47
32631,0,21
32632,0,52
32633,0,31
32634,0,14
32635,1,14
32636,0,16
32637,0,10
32638,0,22
32639,0,11
32640,0,52
32641,0,62
32642,1,32
32643,1,64
32644,0,48
32645,0,22
32646,0,15
32647,0,129
32648,1,30
32649,0,129
32650,0,13
32651,0,64
32652,0,14
32653,0,63
32654,0,15
32655,1,21
32656,1,61
32657,1,27
32658,0,19
32659,0,62
32660,1,56
32661,1,129
32662,0,129
32663,0,55
32664,0,54
32665,1,53
32666,1,53
32667,0,72
32668,0,48
32669,0,54
32670,0,129
32671,0,21
32672,0,56
32673,0,27
32674,1,129
32675,0,24
32676,0,66
32677,0,20
32678,0,61
32679,0,51
32680,0,58
32681,0,129
32682,0,129
32683,0,5
32684,0,28
32685,0,65
32686,0,52
32687,0,52
32688,0,129
32689,1,52
32690,0,52
32691,0,71
32692,1,49
32693,0,46
32694,0,55
32695,0,54
32696,0,8
32697,1,55
32698,0,25
32699,1,15
32700,0,49
32701,0,57
32702,1,14
32703,0,14
32704,0,62
32705,0,57
32706,0,59
32707,0,17
32708,0,17
32709,0,51
32710,0,52
32711,0,59
32712,1,15
32713,0,32
32714,0,62
32715,0,48
32716,1,20
32717,0,47
32718,0,12
32719,0,47
32720,0,67
32721,0,129
32722,0,57
32723,0,70
32724,1,52
32725,0,47
32726,0,46
32727,0,129
32728,0,129
32729,0,129
32730,0,14
32731,1,48
32732,0,51
32733,1,30
32734,0,61
32735,1,7
32736,0,18
32737,0,66
32738,0,56
32739,0,72
32740,1,19
32741,0,54
32742,1,17
32743,1,57
32744,1,130
32745,0,130
32746,0,18
32747,1,51
32748,0,53
32749,0,50
32750,0,69
32751,1,27
32752,0,50
32753,0,49
32754,1,62
32755,1,62
32756,0,26
32757,0,14
32758,0,130
32759,1,130
32760,0,130
32761,0,52
32762,0,130
32763,0,130
32764,1,64
32765,0,23
32766,1,21
32767,0,12
32768,0,25
32769,1,61
32770,0,24
32771,0,67
32772,1,62
32773,0,11
32774,0,129
32775,0,13
32776,0,52
32777,0,31
32778,1,32
32779,0,54
32780,0,14
32781,0,60
32782,1,53
32783,1,59
32784,1,51
32785,1,30
32786,1,13
32787,0,25
32788,1,71
32789,1,9
32790,0,72
32791,0,16
32792,0,61
32793,1,15
32794,1,12
32795,1,71
32796,0,60
32797,0,71
32798,1,15
32799,0,15
32800,0,45
32801,0,30
32802,0,12
32803,1,64
32804,0,59
32805,0,129
32806,1,65
32807,1,66
32808,0,51
32809,0,22
32810,0,63
32811,1,69
32812,0,58
32813,0,11
32814,0,60
32815,0,64
32816,0,24
32817,0,11
32818,1,24
32819,0,23
32820,0,15
32821,0,56
32822,1,53
32823,1,11
32824,0,61
32825,1,61
32826,1,54
32827,1,61
32828,0,61
32829,0,11
32830,0,17
32831,0,14
32832,0,129
32833,0,10
32834,0,13
32835,0,54
32836,0,52
32837,1,30
32838,0,29
32839,1,55
32840,1,25
32841,0,46
32842,0,46
32843,0,17
32844,0,55
32845,1,48
32846,1,25
32847,1,60
32848,1,32
32849,0,70
32850,0,13
32851,0,7
32852,0,68
32853,0,62
32854,0,7
32855,1,66
32856,0,26
32857,1,47
32858,1,70
32859,1,18
32860,1,53
32861,1,61
32862,0,69
32863,0,54
32864,0,56
32865,0,54
32866,0,49
32867,0,58
32868,1,26
32869,1,58
32870,1,52
32871,1,51
32872,0,66
32873,1,71
32874,1,66
32875,0,52
32876,1,55
32877,0,56
32878,0,47
32879,0,65
32880,1,31
32881,0,15
32882,0,65
32883,1,45
32884,0,66
32885,1,61
32886,0,33
32887,0,19
32888,0,13
32889,0,59
32890,0,47
32891,1,66
32892,0,58
32893,0,59
32894,0,58
32895,1,12
32896,1,70
32897,0,67
32898,0,53
32899,0,25
32900,0,52
32901,0,53
32902,0,10
32903,0,9
32904,1,7
32905,0,68
32906,0,54
32907,0,53
32908,1,56
32909,0,129
32910,0,53
32911,1,60
32912,1,53
32913,1,52
32914,1,52
32915,0,61
32916,1,32
32917,0,17
32918,1,13
32919,1,58
32920,1,68
32921,1,58
32922,0,12
32923,1,49
32924,0,13
32925,1,54
32926,1,53
32927,0,23
32928,1,53
32929,1,23
32930,0,21
32931,1,13
32932,1,18
32933,1,19
32934,1,12
32935,0,62
32936,1,129
32937,0,68
32938,0,16
32939,0,12
32940,1,20
32941,0,24
32942,1,27
32943,1,12
32944,1,57
32945,0,10
32946,1,52
32947,0,57
32948,1,65
32949,1,55
32950,0,130
32951,0,130
32952,0,66
32953,0,26
32954,0,26
32955,0,130
32956,0,64
32957,1,28
32958,1,54
32959,1,26
32960,1,10
32961,1,72
32962,0,63
32963,0,18
32964,0,29
32965,1,23
32966,0,66
32967,0,13
32968,0,27
32969,1,27
32970,0,12
32971,1,25
32972,0,60
32973,0,70
32974,0,26
32975,0,13
32976,0,56
32977,0,30
32978,1,60
32979,0,17
32980,0,55
32981,0,11
32982,1,11
32983,0,14
32984,1,51
32985,0,27
32986,1,68
32987,1,65
32988,1,24
32989,0,7
32990,0,71
32991,1,35
32992,0,23
32993,1,65
32994,1,71
32995,0,54
32996,0,130
32997,0,17
32998,1,48
32999,1,51
33000,0,29
33001,0,22
33002,1,130
33003,0,13
33004,1,11
33005,0,19
33006,0,13
33007,0,61
33008,0,20
33009,0,62
33010,0,60
33011,0,63
33012,0,57
33013,0,64
33014,0,126
33015,0,13
33016,0,54
33017,0,30
33018,1,22
33019,1,70
33020,0,16
33021,0,63
33022,0,57
33023,0,61
33024,0,54
33025,0,15
33026,0,27
33027,0,47
33028,0,54
33029,0,25
33030,0,10
33031,0,72
33032,0,53
33033,1,15
33034,0,9
33035,0,50
33036,0,63
33037,0,61
33038,0,45
33039,0,66
33040,0,72
33041,1,19
33042,0,60
33043,0,55
33044,0,129
33045,1,129
33046,0,57
33047,0,17
33048,0,60
33049,0,60
33050,0,21
33051,0,32
33052,0,11
33053,1,48
33054,0,17
33055,0,23
33056,0,59
33057,0,62
33058,0,8
33059,0,64
33060,0,52
33061,1,12
33062,0,51
33063,1,7
33064,0,53
33065,0,45
33066,0,56
33067,1,69
33068,0,69
33069,1,49
33070,0,18
33071,1,13
33072,1,63
33073,0,71
33074,0,54
33075,1,54
33076,1,12
33077,0,19
33078,0,56
33079,0,58
33080,0,19
33081,0,69
33082,1,129
33083,1,61
33084,0,129
33085,1,13
33086,0,60
33087,0,21
33088,1,19
33089,0,52
33090,0,14
33091,0,54
33092,1,64
33093,1,35
33094,1,59
33095,0,54
33096,1,54
33097,0,72
33098,0,14
33099,0,23
33100,1,54
33101,0,59
33102,0,65
33103,0,130
33104,0,53
33105,0,130
33106,1,53
33107,0,13
33108,1,61
33109,1,59
33110,0,27
33111,0,48
33112,1,50
33113,0,50
33114,0,21
33115,1,61
33116,0,15
33117,1,129
33118,0,8
33119,0,9
33120,0,31
33121,1,23
33122,0,18
33123,1,23
33124,0,53
33125,1,54
33126,1,65
33127,0,48
33128,0,6
33129,1,57
33130,1,17
33131,1,50
33132,0,59
33133,0,64
33134,0,15
33135,0,28
33136,1,72
33137,1,18
33138,1,129
33139,0,54
33140,1,11
33141,0,21
33142,1,66
33143,1,13
33144,0,22
33145,0,10
33146,0,14
33147,0,130
33148,0,62
33149,1,71
33150,1,59
33151,0,14
33152,0,67
33153,1,62
33154,0,52
33155,1,20
33156,1,6
33157,0,32
33158,1,58
33159,1,69
33160,1,22
33161,0,14
33162,0,12
33163,1,63
33164,0,52
33165,0,72
33166,0,8
33167,1,66
33168,0,21
33169,0,31
33170,1,20
33171,0,56
33172,0,24
33173,1,17
33174,0,26
33175,0,53
33176,0,23
33177,1,57
33178,0,69
33179,0,17
33180,1,129
33181,0,129
33182,1,52
33183,0,62
33184,0,129
33185,0,13
33186,0,19
33187,0,18
33188,0,19
33189,0,57
33190,0,13
33191,1,27
33192,1,48
33193,0,24
33194,0,130
33195,0,130
33196,0,56
33197,0,13
33198,0,11
33199,1,24
33200,1,14
33201,0,12
33202,1,52
33203,1,21
33204,1,56
33205,0,20
33206,1,58
33207,0,14
33208,1,25
33209,1,53
33210,1,50
33211,0,49
33212,1,50
33213,0,12
33214,0,7
33215,0,52
33216,0,50
33217,0,71
33218,1,13
33219,0,55
33220,0,51
33221,1,5
33222,0,65
33223,0,11
33224,1,26
33225,1,57
33226,0,51
33227,1,51
33228,0,72
33229,0,70
33230,1,51
33231,0,11
33232,1,59
33233,0,30
33234,0,71
33235,0,62
33236,1,58
33237,1,57
33238,1,63
33239,1,51
33240,1,14
33241,1,13
33242,0,129
33243,0,11
33244,0,129
33245,0,10
33246,0,129
33247,1,15
33248,0,5
33249,0,7
33250,1,58
33251,0,6
33252,0,13
33253,0,6
33254,0,30
33255,0,57
33256,1,63
33257,0,12
33258,1,53
33259,0,129
33260,0,18
33261,0,14
33262,0,52
33263,0,20
33264,0,24
33265,0,26
33266,0,18
33267,0,10
33268,0,16
33269,1,13
33270,0,25
33271,1,53
33272,0,55
33273,1,13
33274,0,8
33275,0,29
33276,0,19
33277,0,22
33278,0,19
33279,0,15
33280,0,65
33281,0,62
33282,1,24
33283,0,29
33284,1,129
33285,0,51
33286,0,129
33287,0,14
33288,0,22
33289,1,129
33290,0,51
33291,0,14
33292,0,24
33293,1,14
33294,1,16
33295,0,58
33296,1,13
33297,0,18
33298,0,19
33299,0,8
33300,0,12
33301,0,15
33302,0,13
33303,0,53
33304,0,129
33305,0,129
33306,0,51
33307,0,12
33308,0,64
33309,0,62
33310,1,129
33311,1,32
33312,1,7
33313,1,47
33314,1,48
33315,0,11
33316,0,8
33317,1,29
33318,1,16
33319,0,129
33320,0,17
33321,0,16
33322,1,51
33323,1,12
33324,1,9
33325,0,56
33326,1,55
33327,0,28
33328,0,54
33329,0,15
33330,0,7
33331,0,52
33332,0,9
33333,1,70
33334,1,58
33335,1,68
33336,0,17
33337,0,13
33338,0,17
33339,1,53
33340,1,53
33341,1,56
33342,0,52
33343,0,67
33344,0,21
33345,1,67
33346,1,32
33347,0,24
33348,1,52
33349,0,12
33350,0,62
33351,1,54
33352,0,29
33353,1,22
33354,1,55
33355,0,52
33356,1,62
33357,1,49
33358,1,18
33359,1,65
33360,0,14
33361,1,72
33362,1,59
33363,0,55
33364,1,53
33365,0,9
33366,0,62
33367,1,53
33368,0,52
33369,0,51
33370,0,64
33371,0,12
33372,1,56
33373,0,22
33374,1,65
33375,0,7
33376,1,17
33377,1,48
33378,0,16
33379,1,17
33380,0,17
33381,1,21
33382,0,55
33383,0,71
33384,0,31
33385,1,28
33386,0,71
33387,1,14
33388,0,13
33389,0,18
33390,1,59
33391,1,63
33392,0,23
33393,1,66
33394,1,129
33395,0,64
33396,0,64
33397,1,67
33398,1,55
33399,0,55
33400,0,8
33401,0,15
33402,1,60
33403,1,27
33404,1,61
33405,0,63
33406,1,71
33407,1,55
33408,0,21
33409,1,64
33410,1,60
33411,1,55
33412,0,59
33413,1,13
33414,1,10
33415,0,51
33416,1,12
33417,0,49
33418,0,53
33419,1,57
33420,0,59
33421,0,16
33422,1,55
33423,1,63
33424,0,25
33425,0,20
33426,0,31
33427,0,23
33428,0,50
33429,1,19
33430,1,58
33431,0,25
33432,0,68
33433,0,51
33434,1,50
33435,0,27
33436,0,28
33437,0,14
33438,0,68
33439,0,71
33440,1,56
33441,1,54
33442,1,55
33443,1,53
33444,1,71
33445,0,62
33446,0,9
33447,0,13
33448,0,17
33449,1,13
33450,0,72
33451,0,11
33452,0,130
33453,0,25
33454,1,130
33455,0,59
33456,1,21
33457,0,30
33458,1,68
33459,0,56
33460,1,70
33461,0,30
33462,0,13
33463,1,58
33464,0,21
33465,0,8
33466,0,12
33467,0,129
33468,0,129
33469,0,23
33470,0,58
33471,0,17
33472,0,14
33473,0,21
33474,0,55
33475,1,18
33476,0,10
33477,0,12
33478,1,65
33479,0,65
33480,0,52
33481,0,11
33482,1,71
33483,0,15
33484,1,129
33485,0,57
33486,1,55
33487,1,58
33488,1,57
33489,0,57
33490,0,21
33491,1,128
33492,1,15
33493,1,57
33494,1,14
33495,0,65
33496,0,69
33497,0,133
33498,0,133
33499,0,9
33500,0,16
33501,0,32
33502,1,64
33503,1,31
33504,0,15
33505,1,24
33506,0,133
33507,0,12
33508,1,53
33509,1,54
33510,0,21
33511,0,71
33512,0,52
33513,1,24
33514,0,16
33515,0,72
33516,0,55
33517,0,11
33518,0,24
33519,0,10
33520,0,14
33521,0,23
33522,0,9
33523,1,56
33524,1,67
33525,1,67
33526,0,61
33527,0,23
33528,0,50
33529,0,12
33530,0,58
33531,1,53
33532,0,23
33533,0,19
33534,1,61
33535,0,65
33536,0,6
33537,1,64
33538,0,32
33539,0,59
33540,0,128
33541,1,54
33542,0,45
33543,0,60
33544,0,51
33545,0,24
33546,0,33
33547,0,7
33548,1,12
33549,0,18
33550,0,51
33551,1,51
33552,1,48
33553,0,14
33554,0,61
33555,0,12
33556,0,32
33557,0,6
33558,0,26
33559,1,14
33560,0,129
33561,1,65
33562,0,53
33563,0,63
33564,1,29
33565,0,13
33566,1,71
33567,0,32
33568,0,21
33569,0,53
33570,0,54
33571,0,129
33572,0,49
33573,0,51
33574,0,59
33575,0,129
33576,1,129
33577,0,22
33578,1,62
33579,0,59
33580,1,66
33581,0,49
33582,1,52
33583,1,61
33584,0,16
33585,1,67
33586,0,60
33587,0,66
33588,0,57
33589,1,15
33590,0,58
33591,1,29
33592,1,19
33593,0,52
33594,1,20
33595,0,52
33596,0,52
33597,1,52
33598,0,18
33599,0,16
33600,0,19
33601,0,64
33602,1,65
33603,0,15
33604,1,12
33605,0,15
33606,0,47
33607,0,18
33608,1,53
33609,0,16
33610,1,11
33611,1,130
33612,0,130
33613,1,53
33614,0,51
33615,0,55
33616,1,59
33617,0,25
33618,0,54
33619,1,59
33620,0,11
33621,0,10
33622,0,53
33623,1,15
33624,0,52
33625,0,56
33626,0,18
33627,1,51
33628,0,10
33629,0,130
33630,0,130
33631,0,57
33632,0,46
33633,0,47
33634,0,54
33635,1,18
33636,1,16
33637,1,55
33638,0,9
33639,0,62
33640,0,54
33641,0,19
33642,0,53
33643,0,129
33644,0,49
33645,1,52
33646,0,58
33647,0,49
33648,0,129
33649,0,11
33650,0,32
33651,1,53
33652,1,32
33653,0,50
33654,1,20
33655,1,48
33656,1,48
33657,1,62
33658,1,52
33659,0,55
33660,1,13
33661,0,59
33662,1,71
33663,0,13
33664,0,58
33665,1,69
33666,0,63
33667,0,54
33668,1,71
33669,1,66
33670,0,11
33671,0,63
33672,0,13
33673,0,22
33674,0,29
33675,0,54
33676,0,21
33677,0,129
33678,0,50
33679,0,31
33680,0,32
33681,1,19
33682,0,49
33683,1,15
33684,0,50
33685,0,59
33686,0,24
33687,1,52
33688,0,51
33689,0,12
33690,1,58
33691,0,45
33692,0,25
33693,1,26
33694,0,69
33695,0,54
33696,0,61
33697,1,23
33698,0,9
33699,1,12
33700,1,12
33701,1,15
33702,0,8
33703,0,70
33704,0,17
33705,0,72
33706,1,9
33707,0,18
33708,0,15
33709,1,11
33710,0,23
33711,1,12
33712,0,18
33713,1,10
33714,1,12
33715,1,32
33716,0,10
33717,0,13
33718,0,14
33719,1,61
33720,0,54
33721,1,55
33722,0,11
33723,0,20
33724,0,57
33725,0,6
33726,0,16
33727,0,25
33728,0,19
33729,1,12
33730,0,22
33731,0,14
33732,0,70
33733,1,66
33734,1,64
33735,0,21
33736,0,14
33737,0,22
33738,1,12
33739,0,14
33740,0,30
33741,0,13
33742,1,32
33743,1,25
33744,1,26
33745,0,67
33746,1,69
33747,0,6
33748,0,8
33749,0,15
33750,1,24
33751,0,7
33752,0,49
33753,0,24
33754,0,17
33755,1,20
33756,0,16
33757,1,29
33758,0,17
33759,1,14
33760,0,52
33761,0,129
33762,0,129
33763,0,18
33764,0,6
33765,0,129
33766,0,14
33767,0,14
33768,1,64
33769,0,26
33770,1,72
33771,0,43
33772,0,62
33773,1,16
33774,0,20
33775,0,12
33776,0,25
33777,0,47
33778,0,54
33779,0,56
33780,0,26
33781,0,15
33782,1,66
33783,0,22
33784,1,72
33785,0,7
33786,0,32
33787,0,15
33788,0,63
33789,0,14
33790,0,47
33791,0,22
33792,0,63
33793,0,9
33794,0,8
33795,0,32
33796,0,9
33797,0,53
33798,0,26
33799,1,22
33800,0,66
33801,0,10
33802,0,32
33803,0,58
33804,0,13
33805,1,54
33806,0,62
33807,0,20
33808,1,11
33809,0,14
33810,0,59
33811,0,18
33812,0,13
33813,0,14
33814,0,26
33815,1,15
33816,0,65
33817,1,14
33818,1,52
33819,0,66
33820,1,59
33821,0,49
33822,0,48
33823,0,66
33824,0,25
33825,0,6
33826,0,19
33827,1,71
33828,0,54
33829,0,57
33830,1,13
33831,0,12
33832,0,10
33833,0,27
33834,0,28
33835,0,50
33836,0,31
33837,0,21
33838,0,52
33839,0,56
33840,0,54
33841,0,15
33842,0,72
33843,0,21
33844,0,19
33845,0,15
33846,0,15
33847,0,21
33848,0,11
33849,0,22
33850,0,62
33851,0,58
33852,0,58
33853,0,62
33854,1,21
33855,0,15
33856,0,16
33857,1,27
33858,0,22
33859,1,54
33860,0,56
33861,0,16
33862,1,54
33863,0,32
33864,0,47
33865,0,70
33866,0,20
33867,0,14
33868,0,22
33869,0,54
33870,0,54
33871,1,30
33872,0,20
33873,1,58
33874,0,17
33875,0,14
33876,0,18
33877,0,129
33878,0,54
33879,0,14
33880,0,64
33881,0,71
33882,1,22
33883,1,57
33884,1,59
33885,0,22
33886,1,13
33887,1,21
33888,0,16
33889,0,21
33890,0,15
33891,1,13
33892,0,52
33893,0,24
33894,0,18
33895,0,66
33896,0,59
33897,0,24
33898,0,22
33899,0,55
33900,0,72
33901,1,24
33902,0,7
33903,0,15
33904,0,129
33905,0,129
33906,1,129
33907,1,13
33908,0,21
33909,0,72
33910,0,32
33911,0,25
33912,0,35
33913,0,58
33914,0,17
33915,0,66
33916,1,130
33917,1,10
33918,0,8
33919,1,19
33920,0,16
33921,0,62
33922,0,47
33923,0,65
33924,0,57
33925,1,48
33926,1,24
33927,1,16
33928,0,15
33929,0,9
33930,0,72
33931,0,15
33932,1,131
33933,0,17
33934,0,53
33935,0,57
33936,0,25
33937,1,17
33938,0,25
33939,0,27
33940,0,65
33941,1,33
33942,0,16
33943,1,60
33944,0,23
33945,0,22
33946,0,28
33947,0,66
33948,1,31
33949,0,69
33950,1,132
33951,0,12
33952,0,12
33953,0,57
33954,0,63
33955,1,71
33956,0,16
33957,0,15
33958,0,14
33959,1,62
33960,0,52
33961,0,23
33962,0,17
33963,0,21
33964,1,16
33965,1,15
33966,1,19
33967,0,60
33968,0,20
33969,1,131
33970,0,62
33971,0,71
33972,1,70
33973,0,21
33974,1,53
33975,0,64
33976,0,12
33977,0,30
33978,0,8
33979,0,15
33980,0,56
33981,0,18
33982,0,129
33983,0,129
33984,1,31
33985,0,61
33986,0,62
33987,1,72
33988,1,52
33989,0,57
33990,0,63
33991,0,53
33992,1,54
33993,0,54
33994,1,25
33995,1,58
33996,0,14
33997,0,62
33998,0,66
33999,1,25
34000,1,13
34001,1,17
34002,0,54
34003,1,52
34004,0,55
34005,0,55
34006,0,57
34007,0,58
34008,1,72
34009,1,56
34010,1,70
34011,0,66
34012,1,58
34013,0,13
34014,0,66
34015,0,12
34016,0,65
34017,1,129
34018,0,15
34019,0,22
34020,0,23
34021,0,53
34022,1,53
34023,1,26
34024,0,67
34025,0,65
34026,0,51
34027,0,129
34028,0,48
34029,0,52
34030,0,134
34031,1,66
34032,0,129
34033,0,62
34034,0,64
34035,0,17
34036,0,66
34037,0,27
34038,0,21
34039,0,48
34040,1,52
34041,0,15
34042,1,70
34043,0,50
34044,0,23
34045,0,8
34046,0,20
34047,1,54
34048,1,71
34049,1,25
34050,0,30
34051,1,65
34052,0,55
34053,1,63
34054,1,23
34055,0,61
34056,1,32
34057,0,52
34058,1,62
34059,1,60
34060,1,129
34061,0,17
34062,0,70
34063,0,56
34064,1,53
34065,0,59
34066,0,8
34067,0,54
34068,1,65
34069,0,21
34070,0,130
34071,0,130
34072,0,17
34073,0,54
34074,0,129
34075,1,21
34076,0,63
34077,0,70
34078,1,49
34079,0,30
34080,0,9
34081,0,51
34082,0,8
34083,0,15
34084,0,129
34085,0,129
34086,0,72
34087,1,8
34088,1,21
34089,1,58
34090,0,59
34091,0,50
34092,0,11
34093,0,129
34094,1,65
34095,0,52
34096,0,10
34097,0,12
34098,0,12
34099,0,70
34100,1,52
34101,0,54
34102,0,11
34103,0,56
34104,0,51
34105,1,70
34106,0,63
34107,0,17
34108,0,62
34109,0,129
34110,1,129
34111,0,24
34112,1,25
34113,1,68
34114,0,129
34115,0,129
34116,0,70
34117,1,31
34118,1,25
34119,0,50
34120,0,14
34121,0,57
34122,0,52
34123,0,57
34124,0,10
34125,0,55
34126,0,48
34127,0,19
34128,1,24
34129,0,53
34130,0,60
34131,0,129
34132,1,51
34133,0,129
34134,0,66
34135,1,63
34136,0,57
34137,0,26
34138,1,24
34139,0,27
34140,0,45
34141,0,23
34142,0,72
34143,0,12
34144,0,13
34145,0,12
34146,1,129
34147,1,15
34148,0,59
34149,0,53
34150,1,27
34151,1,18
34152,0,6
34153,0,27
34154,0,64
34155,0,53
34156,0,23
34157,1,53
34158,0,53
34159,0,55
34160,0,52
34161,0,13
34162,0,13
34163,0,72
34164,1,53
34165,1,20
34166,0,23
34167,0,13
34168,0,23
34169,0,29
34170,0,23
34171,0,65
34172,0,56
34173,1,64
34174,0,56
34175,0,59
34176,0,14
34177,0,63
34178,0,51
34179,1,56
34180,0,13
34181,0,57
34182,0,70
34183,0,18
34184,0,58
34185,0,26
34186,0,13
34187,0,22
34188,0,12
34189,1,71
34190,1,57
34191,1,55
34192,0,57
34193,0,19
34194,0,30
34195,0,66
34196,0,32
34197,1,47
34198,1,64
34199,1,31
34200,0,14
34201,0,27
34202,0,19
34203,1,67
34204,0,52
34205,0,134
34206,0,26
34207,0,15
34208,0,59
34209,1,50
34210,0,63
34211,0,26
34212,0,65
34213,0,129
34214,0,51
34215,0,129
34216,1,65
34217,0,54
34218,0,129
34219,0,65
34220,0,55
34221,1,56
34222,0,72
34223,1,16
34224,0,19
34225,0,66
34226,0,59
34227,0,129
34228,0,51
34229,1,66
34230,0,62
34231,0,129
34232,0,129
34233,0,59
34234,0,71
34235,0,130
34236,0,130
34237,1,55
34238,0,51
34239,0,61
34240,0,46
34241,0,47
34242,0,14
34243,0,49
34244,0,10
34245,0,70
34246,1,22
34247,0,66
34248,0,71
34249,1,24
34250,0,130
34251,0,130
34252,0,64
34253,1,50
34254,0,8
34255,0,65
34256,0,54
34257,0,54
34258,0,49
34259,1,57
34260,0,129
34261,0,129
34262,1,72
34263,0,70
34264,1,72
34265,1,129
34266,1,71
34267,0,19
34268,0,66
34269,1,12
34270,1,60
34271,1,55
34272,0,61
34273,0,53
34274,1,49
34275,0,12
34276,0,51
34277,1,62
34278,0,54
34279,0,12
34280,1,45
34281,0,57
34282,0,55
34283,0,48
34284,0,52
34285,1,129
34286,1,130
34287,0,29
34288,0,21
34289,0,8
34290,0,62
34291,0,9
34292,0,26
34293,0,51
34294,0,16
34295,0,30
34296,1,12
34297,1,28
34298,0,47
34299,0,46
34300,0,129
34301,0,129
34302,0,52
34303,1,16
34304,1,55
34305,1,58
34306,0,11
34307,1,66
34308,0,55
34309,0,53
34310,0,20
34311,1,63
34312,1,19
34313,0,72
34314,1,53
34315,0,54
34316,0,15
34317,0,64
34318,1,23
34319,1,7
34320,1,7
34321,0,53
34322,1,52
34323,1,56
34324,1,15
34325,0,63
34326,0,69
34327,0,54
34328,1,64
34329,0,62
34330,0,58
34331,0,24
34332,0,54
34333,0,12
34334,0,47
34335,1,55
34336,0,16
34337,0,47
34338,0,62
34339,0,52
34340,0,129
34341,1,64
34342,0,19
34343,0,52
34344,0,59
34345,0,56
34346,1,30
34347,0,20
34348,1,12
34349,1,9
34350,1,55
34351,0,52
34352,1,31
34353,1,64
34354,0,12
34355,0,129
34356,1,60
34357,1,56
34358,0,70
34359,0,67
34360,1,54
34361,0,63
34362,1,52
34363,1,70
34364,0,55
34365,0,65
34366,1,53
34367,0,32
34368,0,22
34369,1,13
34370,0,13
34371,1,14
34372,0,68
34373,1,66
34374,1,57
34375,1,48
34376,1,49
34377,1,50
34378,0,63
34379,0,15
34380,0,50
34381,1,26
34382,1,7
34383,1,19
34384,0,18
34385,1,26
34386,1,67
34387,0,58
34388,1,7
34389,0,129
34390,0,129
34391,0,58
34392,1,129
34393,0,60
34394,0,53
34395,1,58
34396,0,57
34397,1,64
34398,0,16
34399,0,21
34400,1,54
34401,0,72
34402,1,21
34403,1,22
34404,0,55
34405,1,24
34406,0,54
34407,0,14
34408,0,51
34409,0,53
34410,0,21
34411,1,49
34412,0,61
34413,0,130
34414,1,31
34415,0,55
34416,0,22
34417,0,57
34418,0,58
34419,1,14
34420,1,129
34421,0,14
34422,1,53
34423,0,129
34424,1,130
34425,0,56
34426,0,25
34427,0,71
34428,0,68
34429,1,62
34430,1,14
34431,0,68
34432,0,19
34433,0,11
34434,0,11
34435,0,54
34436,1,65
34437,0,58
34438,1,13
34439,0,65
34440,0,23
34441,0,55
34442,0,15
34443,0,62
34444,0,58
34445,0,69
34446,1,58
34447,1,12
34448,0,20
34449,1,63
34450,0,46
34451,1,17
34452,0,46
34453,0,20
34454,1,35
34455,0,55
34456,0,22
34457,1,65
34458,0,72
34459,0,52
34460,0,56
34461,1,63
34462,1,51
34463,0,52
34464,0,19
34465,0,17
34466,1,52
34467,0,16
34468,0,67
34469,0,58
34470,0,59
34471,1,54
34472,0,56
34473,0,26
34474,0,53
34475,1,71
34476,1,29
34477,0,56
34478,0,54
34479,0,66
34480,0,49
34481,1,53
34482,0,15
34483,0,55
34484,0,55
34485,0,58
34486,1,70
34487,0,65
34488,0,71
34489,0,34
34490,0,72
34491,0,72
34492,1,22
34493,1,66
34494,0,63
34495,0,62
34496,0,13
34497,0,17
34498,0,26
34499,1,129
34500,1,64
34501,1,23
34502,0,32
34503,0,12
34504,0,16
34505,1,16
34506,0,49
34507,0,20
34508,0,8
34509,1,57
34510,0,53
34511,0,19
34512,0,129
34513,0,129
34514,0,129
34515,0,129
34516,1,129
34517,0,67
34518,0,129
34519,0,59
34520,0,57
34521,1,71
34522,0,58
34523,1,69
34524,0,13
34525,0,18
34526,1,13
34527,0,13
34528,0,129
34529,1,129
34530,0,49
34531,0,55
34532,0,19
34533,0,49
34534,0,129
34535,1,65
34536,1,66
34537,0,65
34538,0,54
34539,0,65
34540,1,129
34541,0,56
34542,1,72
34543,0,56
34544,0,53
34545,1,24
34546,1,16
34547,1,62
34548,0,129
34549,0,23
34550,1,53
34551,1,46
34552,0,53
34553,0,64
34554,1,64
34555,0,57
34556,0,49
34557,0,69
34558,0,54
34559,1,19
34560,0,56
34561,1,71
34562,0,17
34563,1,15
34564,1,31
34565,0,54
34566,0,47
34567,0,48
34568,0,26
34569,0,60
34570,1,51
34571,0,66
34572,1,31
34573,1,66
34574,0,56
34575,0,54
34576,0,55
34577,1,8
34578,1,53
34579,1,51
34580,0,130
34581,0,130
34582,0,53
34583,0,53
34584,1,49
34585,0,58
34586,0,67
34587,1,49
34588,1,54
34589,0,52
34590,1,23
34591,0,52
34592,1,55
34593,1,65
34594,0,55
34595,0,68
34596,1,63
34597,0,56
34598,0,50
34599,0,65
34600,1,55
34601,0,59
34602,1,13
34603,0,60
34604,1,64
34605,1,67
34606,0,65
34607,1,66
34608,0,53
34609,0,50
34610,1,56
34611,0,61
34612,0,51
34613,0,28
34614,1,55
34615,0,71
34616,0,71
34617,0,29
34618,1,31
34619,0,57
34620,1,59
34621,0,72
34622,0,71
34623,1,12
34624,0,15
34625,1,129
