id,label,gender
28257,0,2
28258,0,2
28259,1,2
28260,1,2
28261,1,2
28262,0,2
28263,0,2
28264,0,1
28265,0,1
28266,0,1
28267,1,1
28268,0,0
28269,0,2
28270,1,0
28271,0,1
28272,0,0
28273,0,0
28274,0,1
28275,0,1
28276,1,2
28277,0,0
28278,0,0
28279,0,0
28280,0,1
28281,0,2
28282,0,2
28283,0,1
28284,0,1
28285,0,0
28286,0,0
28287,0,0
28288,1,1
28289,0,1
28290,0,1
28291,0,1
28292,0,2
28293,0,1
28294,0,2
28295,0,2
28296,1,0
28297,0,0
28298,0,0
28299,0,2
28300,1,1
28301,1,1
28302,0,0
28303,0,0
28304,0,2
28305,0,0
28306,1,0
28307,1,1
28308,0,2
28309,1,0
28310,0,0
28311,0,0
28312,0,2
28313,0,2
28314,0,2
28315,1,2
28316,0,2
28317,0,0
28318,0,2
28319,0,2
28320,0,2
28321,0,2
28322,1,2
28323,1,2
28324,0,2
28325,1,1
28326,1,0
28327,1,2
28328,1,0
28329,0,1
28330,0,0
28331,0,1
28332,1,1
28333,0,2
28334,0,1
28335,0,1
28336,0,1
28337,0,1
28338,0,0
28339,0,2
28340,0,2
28341,0,1
28342,1,2
28343,1,1
28344,0,0
28345,0,0
28346,0,0
28347,1,1
28348,1,1
28349,0,2
28350,0,0
28351,1,0
28352,0,1
28353,1,1
28354,0,1
28355,1,2
28356,1,0
28357,0,0
28358,0,2
28359,1,2
28360,1,1
28361,0,0
28362,0,1
28363,0,1
28364,0,2
28365,0,2
28366,0,2
28367,0,2
28368,1,2
28369,0,1
28370,0,1
28371,0,2
28372,0,2
28373,1,2
28374,1,1
28375,0,0
28376,0,2
28377,0,0
28378,1,0
28379,1,1
28380,0,0
28381,0,2
28382,0,2
28383,0,2
28384,0,2
28385,0,1
28386,1,2
28387,0,1
28388,0,2
28389,0,0
28390,0,0
28391,0,2
28392,0,2
28393,1,2
28394,0,0
28395,1,0
28396,0,2
28397,0,0
28398,0,0
28399,0,2
28400,0,0
28401,1,0
28402,0,2
28403,0,2
28404,0,2
28405,1,2
28406,0,2
28407,0,1
28408,1,2
28409,0,0
28410,0,0
28411,0,0
28412,0,2
28413,1,1
28414,0,1
28415,0,2
28416,1,2
28417,1,1
28418,0,0
28419,0,0
28420,0,1
28421,0,1
28422,1,0
28423,0,2
28424,1,2
28425,0,0
28426,0,1
28427,0,1
28428,0,2
28429,0,0
28430,0,2
28431,0,2
28432,1,2
28433,0,0
28434,0,0
28435,1,2
28436,0,2
28437,1,1
28438,0,2
28439,0,2
28440,0,1
28441,0,2
28442,0,0
28443,0,0
28444,0,2
28445,0,0
28446,1,1
28447,1,1
28448,0,1
28449,0,0
28450,0,0
28451,0,0
28452,1,2
28453,0,2
28454,0,1
28455,0,1
28456,1,2
28457,1,2
28458,1,0
28459,0,1
28460,0,1
28461,0,2
28462,0,2
28463,0,1
28464,1,2
28465,0,2
28466,1,2
28467,0,2
28468,0,0
28469,1,2
28470,0,0
28471,1,2
28472,0,1
28473,0,0
28474,1,1
28475,0,0
28476,0,0
28477,1,0
28478,0,2
28479,0,2
28480,0,2
28481,0,1
28482,0,2
28483,0,1
28484,1,2
28485,0,2
28486,0,2
28487,0,2
28488,1,2
28489,0,0
28490,1,2
28491,0,0
28492,0,0
28493,0,1
28494,0,2
28495,0,0
28496,0,2
28497,0,2
28498,1,2
28499,0,2
28500,0,2
28501,0,2
28502,1,1
28503,1,2
28504,0,2
28505,1,1
28506,0,1
28507,0,1
28508,0,1
28509,0,2
28510,0,2
28511,0,0
28512,1,2
28513,1,1
28514,1,2
28515,0,1
28516,0,0
28517,0,1
28518,0,0
28519,0,1
28520,0,2
28521,0,2
28522,0,2
28523,0,2
28524,0,2
28525,0,0
28526,0,0
28527,0,2
28528,1,1
28529,1,0
28530,1,1
28531,1,2
28532,0,1
28533,0,2
28534,1,0
28535,1,0
28536,0,1
28537,0,0
28538,0,1
28539,0,1
28540,1,1
28541,0,1
28542,0,2
28543,0,2
28544,1,2
28545,0,2
28546,0,2
28547,0,0
28548,0,0
28549,0,1
28550,0,0
28551,0,2
28552,1,0
28553,0,2
28554,0,2
28555,0,2
28556,0,0
28557,1,2
28558,0,0
28559,0,2
28560,0,1
28561,0,1
28562,0,0
28563,0,2
28564,0,2
28565,0,2
28566,0,1
28567,0,2
28568,0,1
28569,0,0
28570,0,2
28571,0,0
28572,0,2
28573,1,2
28574,0,0
28575,0,0
28576,0,2
28577,1,1
28578,0,1
28579,0,2
28580,0,2
28581,0,2
28582,0,1
28583,0,2
28584,0,0
28585,0,2
28586,0,2
28587,1,2
28588,0,2
28589,1,1
28590,0,0
28591,1,2
28592,0,2
28593,0,2
28594,0,2
28595,0,0
28596,0,2
28597,0,2
28598,0,1
28599,1,2
28600,1,1
28601,0,1
28602,0,2
28603,0,1
28604,0,0
28605,0,0
28606,0,2
28607,1,2
28608,0,0
28609,1,2
28610,0,0
28611,0,2
28612,1,2
28613,0,0
28614,0,2
28615,0,2
28616,1,2
28617,1,0
28618,0,0
28619,0,0
28620,0,0
28621,0,2
28622,0,0
28623,1,2
28624,1,2
28625,1,2
28626,0,2
28627,1,2
28628,1,1
28629,0,0
28630,0,0
28631,1,1
28632,1,2
28633,1,0
28634,1,1
28635,0,1
28636,1,2
28637,1,2
28638,1,2
28639,1,2
28640,1,0
28641,0,0
28642,0,0
28643,0,0
28644,0,0
28645,0,0
28646,1,1
28647,0,2
28648,1,1
28649,1,2
28650,0,1
28651,1,1
28652,0,0
28653,0,0
28654,1,1
28655,0,0
28656,1,0
28657,1,1
28658,0,0
28659,1,2
28660,0,2
28661,1,2
28662,0,0
28663,1,0
28664,1,2
28665,0,2
28666,1,2
28667,1,2
28668,1,1
28669,0,2
28670,0,2
28671,0,2
28672,1,2
28673,0,2
28674,0,2
28675,0,2
28676,1,2
28677,1,0
28678,0,2
28679,1,2
28680,1,1
28681,0,0
28682,1,2
28683,1,2
28684,0,1
28685,0,2
28686,0,0
28687,0,1
28688,0,2
28689,0,0
28690,0,1
28691,0,2
28692,0,2
28693,0,1
28694,0,0
28695,0,0
28696,0,2
28697,1,2
28698,1,2
28699,0,2
28700,1,2
28701,0,2
28702,0,2
28703,0,2
28704,1,2
28705,0,0
28706,0,2
28707,1,1
28708,0,0
28709,1,2
28710,0,2
28711,0,2
28712,0,0
28713,1,2
28714,0,2
28715,1,2
28716,0,2
28717,0,0
28718,0,2
28719,1,0
28720,1,0
28721,0,1
28722,1,0
28723,1,1
28724,0,0
28725,0,0
28726,0,1
28727,0,1
28728,0,1
28729,0,0
28730,1,1
28731,0,1
28732,0,2
28733,1,1
28734,0,0
28735,0,2
28736,0,1
28737,0,1
28738,0,0
28739,1,1
28740,1,0
28741,0,1
28742,0,0
28743,0,0
28744,0,1
28745,0,1
28746,0,1
28747,0,2
28748,0,2
28749,0,1
28750,0,1
28751,0,1
28752,0,0
28753,0,1
28754,0,1
28755,1,1
28756,1,1
28757,0,2
28758,0,0
28759,0,1
28760,0,0
28761,0,1
28762,0,1
28763,0,0
28764,0,0
28765,0,1
28766,1,0
28767,0,2
28768,0,1
28769,0,0
28770,0,0
28771,0,2
28772,0,1
28773,0,0
28774,1,0
28775,1,1
28776,0,1
28777,0,2
28778,0,2
28779,1,2
28780,0,0
28781,0,0
28782,0,0
28783,0,1
28784,1,0
28785,1,0
28786,1,2
28787,0,2
28788,0,0
28789,0,1
28790,1,1
28791,0,1
28792,0,2
28793,0,2
28794,0,2
28795,0,2
28796,1,2
28797,0,0
28798,0,2
28799,1,2
28800,0,0
28801,0,0
28802,1,1
28803,0,0
28804,0,0
28805,0,0
28806,0,2
28807,1,2
28808,1,2
28809,0,1
28810,0,1
28811,0,0
28812,0,0
28813,0,1
28814,0,1
28815,1,2
28816,0,0
28817,1,0
28818,1,1
28819,0,0
28820,1,0
28821,1,0
28822,1,0
28823,1,2
28824,0,2
28825,0,1
28826,1,2
28827,0,1
28828,0,2
28829,0,1
28830,1,1
28831,0,1
28832,0,1
28833,1,0
28834,1,1
28835,0,0
28836,0,1
28837,0,1
28838,0,1
28839,0,1
28840,1,2
28841,0,0
28842,1,2
28843,1,2
28844,0,1
28845,0,2
28846,0,1
28847,1,2
28848,0,0
28849,0,0
28850,1,1
28851,0,2
28852,0,0
28853,0,0
28854,0,1
28855,1,1
28856,1,1
28857,0,0
28858,0,2
28859,0,1
28860,0,2
28861,1,1
28862,1,1
28863,0,1
28864,0,0
28865,0,0
28866,0,1
28867,1,1
28868,0,2
28869,0,1
28870,0,2
28871,0,1
28872,1,2
28873,0,1
28874,0,1
28875,0,1
28876,0,0
28877,0,0
28878,0,2
28879,0,0
28880,1,0
28881,0,1
28882,1,2
28883,0,1
28884,0,1
28885,1,1
28886,0,1
28887,0,0
28888,0,0
28889,1,2
28890,0,2
28891,1,1
28892,0,1
28893,0,1
28894,0,2
28895,0,1
28896,0,2
28897,0,2
28898,0,1
28899,1,2
28900,1,2
28901,0,0
28902,0,1
28903,0,0
28904,1,2
28905,0,2
28906,0,2
28907,0,2
28908,1,1
28909,0,2
28910,0,0
28911,1,2
28912,0,2
28913,0,2
28914,0,2
28915,0,1
28916,1,2
28917,0,0
28918,0,1
28919,0,1
28920,0,1
28921,0,2
28922,1,2
28923,1,1
28924,0,1
28925,0,2
28926,0,1
28927,0,1
28928,0,1
28929,0,1
28930,1,0
28931,1,2
28932,1,0
28933,1,1
28934,0,1
28935,0,0
28936,1,1
28937,1,2
28938,0,0
28939,0,1
28940,1,0
28941,0,2
28942,0,2
28943,1,2
28944,0,1
28945,0,1
28946,0,0
28947,0,0
28948,1,1
28949,0,1
28950,0,2
28951,0,1
28952,1,1
28953,0,1
28954,0,1
28955,0,1
28956,0,1
28957,0,0
28958,0,1
28959,0,0
28960,0,2
28961,0,0
28962,0,0
28963,0,1
28964,0,0
28965,1,2
28966,0,1
28967,0,2
28968,0,2
28969,1,1
28970,0,2
28971,0,2
28972,0,2
28973,0,1
28974,0,1
28975,1,2
28976,0,1
28977,0,1
28978,1,2
28979,0,1
28980,1,2
28981,0,2
28982,1,1
28983,1,2
28984,0,0
28985,0,0
28986,0,1
28987,0,2
28988,0,2
28989,1,2
28990,0,1
28991,0,1
28992,0,2
28993,1,2
28994,0,1
28995,0,1
28996,0,2
28997,0,1
28998,1,2
28999,1,1
29000,0,1
29001,0,0
29002,1,2
29003,0,1
29004,0,1
29005,0,2
29006,0,1
29007,0,0
29008,0,0
29009,0,2
29010,0,1
29011,1,1
29012,1,0
29013,0,0
29014,0,0
29015,0,0
29016,0,2
29017,0,0
29018,0,1
29019,0,2
29020,1,1
29021,0,2
29022,1,0
29023,0,0
29024,1,2
29025,0,0
29026,0,0
29027,1,2
29028,0,1
29029,0,1
29030,0,1
29031,0,1
29032,0,0
29033,0,1
29034,0,1
29035,0,1
29036,0,2
29037,0,2
29038,0,0
29039,0,2
29040,0,1
29041,0,0
29042,0,2
29043,0,1
29044,0,0
29045,0,2
29046,1,1
29047,0,2
29048,0,2
29049,0,2
29050,0,0
29051,0,1
29052,0,0
29053,0,2
29054,0,2
29055,0,2
29056,1,1
29057,1,2
29058,1,1
29059,0,0
29060,0,0
29061,0,0
29062,0,0
29063,0,0
29064,0,1
29065,0,1
29066,0,0
29067,1,0
29068,0,0
29069,0,1
29070,0,2
29071,0,1
29072,0,1
29073,1,2
29074,0,1
29075,1,1
29076,0,0
29077,1,2
29078,0,2
29079,0,0
29080,1,0
29081,0,0
29082,0,2
29083,0,2
29084,0,1
29085,0,2
29086,0,0
29087,0,1
29088,0,2
29089,0,2
29090,0,0
29091,0,0
29092,1,2
29093,0,1
29094,0,1
29095,0,1
29096,0,0
29097,1,0
29098,1,0
29099,1,1
29100,0,2
29101,0,1
29102,0,1
29103,0,2
29104,0,1
29105,0,1
29106,0,1
29107,0,1
29108,1,1
29109,0,0
29110,0,0
29111,1,1
29112,0,1
29113,1,0
29114,0,0
29115,1,2
29116,1,2
29117,0,2
29118,1,1
29119,1,1
29120,0,0
29121,0,2
29122,0,2
29123,1,1
29124,1,2
29125,0,2
29126,0,0
29127,0,0
29128,0,2
29129,0,2
29130,0,2
29131,0,2
29132,1,2
29133,0,1
29134,0,1
29135,1,1
29136,1,0
29137,1,2
29138,0,2
29139,1,2
29140,0,0
29141,0,0
29142,1,0
29143,0,2
29144,0,2
29145,0,1
29146,0,2
29147,0,2
29148,0,2
29149,0,1
29150,1,1
29151,0,1
29152,0,2
29153,0,0
29154,0,0
29155,0,1
29156,1,0
29157,0,2
29158,0,2
29159,0,0
29160,0,2
29161,1,0
29162,0,0
29163,0,0
29164,1,1
29165,0,1
29166,0,1
29167,0,2
29168,0,0
29169,0,2
29170,1,2
29171,0,1
29172,0,2
29173,0,2
29174,0,0
29175,0,0
29176,0,1
29177,0,0
29178,1,0
29179,1,2
29180,0,1
29181,0,2
29182,0,0
29183,0,2
29184,0,2
29185,0,2
29186,1,0
29187,1,2
29188,0,2
29189,0,1
29190,1,2
29191,0,1
29192,1,1
29193,1,1
29194,1,0
29195,0,2
29196,0,0
29197,0,0
29198,1,2
29199,0,2
29200,0,1
29201,0,1
29202,0,2
29203,0,2
29204,0,1
29205,0,2
29206,0,1
29207,0,1
29208,1,1
29209,0,1
29210,0,0
29211,0,0
29212,0,1
29213,0,0
29214,1,0
29215,0,1
29216,1,1
29217,0,2
29218,0,2
29219,0,2
29220,0,0
29221,0,2
29222,0,1
29223,0,1
29224,0,2
29225,0,2
29226,0,2
29227,0,0
29228,0,0
29229,0,2
29230,0,0
29231,0,0
29232,0,0
29233,0,2
29234,0,0
29235,0,0
29236,1,1
29237,0,0
29238,0,0
29239,0,0
29240,0,0
29241,0,2
29242,0,2
29243,0,2
29244,0,0
29245,0,1
29246,0,1
29247,0,1
29248,0,2
29249,0,1
29250,1,1
29251,0,1
29252,1,2
29253,0,0
29254,0,1
29255,1,1
29256,0,0
29257,0,1
29258,0,2
29259,1,2
29260,0,1
29261,0,1
29262,1,1
29263,0,0
29264,0,0
29265,1,1
29266,0,1
29267,1,2
29268,0,0
29269,0,1
29270,0,0
29271,0,1
29272,0,0
29273,1,1
29274,0,1
29275,0,1
29276,0,1
29277,0,2
29278,0,0
29279,0,1
29280,1,2
29281,0,0
29282,0,0
29283,0,1
29284,1,0
29285,0,1
29286,0,2
29287,0,0
29288,0,1
29289,0,1
29290,0,1
29291,0,0
29292,0,0
29293,0,2
29294,0,2
29295,0,1
29296,0,1
29297,1,1
29298,0,0
29299,0,0
29300,0,0
29301,0,2
29302,1,1
29303,0,0
29304,0,2
29305,1,2
29306,0,1
29307,0,1
29308,0,0
29309,0,2
29310,0,2
29311,0,2
29312,0,2
29313,1,2
29314,0,2
29315,1,2
29316,1,1
29317,1,1
29318,0,2
29319,0,2
29320,0,0
29321,0,0
29322,0,0
29323,0,0
29324,0,0
29325,0,0
29326,0,1
29327,0,1
29328,0,2
29329,0,0
29330,0,0
29331,1,1
29332,0,2
29333,1,2
29334,0,2
29335,0,2
29336,0,2
29337,0,2
29338,0,2
29339,0,2
29340,1,2
29341,0,2
29342,0,1
29343,0,2
29344,0,2
29345,1,0
29346,1,1
29347,1,1
29348,1,2
29349,0,2
29350,0,2
29351,0,2
29352,1,2
29353,1,0
29354,0,1
29355,0,2
29356,0,2
29357,0,2
29358,0,1
29359,0,1
29360,0,2
29361,1,2
29362,1,1
29363,1,1
29364,1,1
29365,0,0
29366,1,0
29367,1,0
29368,0,1
29369,0,1
29370,0,1
29371,1,0
29372,1,2
29373,1,2
29374,0,2
29375,0,0
29376,0,0
29377,0,0
29378,0,0
29379,0,0
29380,0,0
29381,0,1
29382,0,0
29383,1,2
29384,1,0
29385,1,0
29386,0,2
29387,1,2
29388,0,2
29389,0,2
29390,0,0
29391,0,1
29392,0,2
29393,0,1
29394,0,0
29395,0,0
29396,1,0
29397,1,1
29398,1,1
29399,0,1
29400,1,0
29401,0,1
29402,0,1
29403,0,1
29404,0,0
29405,0,0
29406,0,2
29407,0,2
29408,0,0
29409,0,0
29410,0,1
29411,0,0
29412,1,1
29413,1,0
29414,0,1
29415,0,2
29416,0,0
29417,0,0
29418,1,1
29419,1,1
29420,0,2
29421,0,2
29422,0,2
29423,0,2
29424,0,2
29425,1,2
29426,1,2
29427,0,2
29428,0,2
29429,1,2
29430,1,2
29431,0,0
29432,0,0
29433,1,2
29434,0,0
29435,0,1
29436,1,0
29437,1,0
29438,0,1
29439,1,1
29440,0,1
29441,0,0
29442,0,0
29443,0,1
29444,0,0
29445,0,0
29446,0,2
29447,0,2
29448,0,1
29449,0,1
29450,1,1
29451,0,0
29452,1,2
29453,0,1
29454,0,0
29455,1,2
29456,1,0
29457,0,2
29458,0,2
29459,0,0
29460,1,0
29461,1,2
29462,1,1
29463,1,1
29464,0,1
29465,0,1
29466,1,1
29467,0,2
29468,0,0
29469,1,1
29470,0,1
29471,1,1
29472,0,1
29473,0,1
29474,1,2
29475,0,2
29476,1,2
29477,1,0
29478,0,0
29479,0,2
29480,0,0
29481,0,2
29482,0,2
29483,0,0
29484,0,0
29485,1,2
29486,1,0
29487,0,1
29488,1,1
29489,0,0
29490,1,2
29491,0,0
29492,1,0
29493,0,2
29494,1,1
29495,0,0
29496,0,0
29497,0,2
29498,0,1
29499,1,2
29500,1,1
29501,0,1
29502,0,2
29503,1,2
29504,0,2
29505,0,1
29506,1,0
29507,0,2
29508,1,1
29509,0,0
29510,0,0
29511,1,1
29512,0,1
29513,0,1
29514,0,0
29515,0,2
29516,0,1
29517,0,2
29518,0,2
29519,0,2
29520,0,1
29521,0,1
29522,0,0
29523,1,1
29524,0,0
29525,1,0
29526,1,2
29527,0,0
29528,0,2
29529,1,1
29530,0,0
29531,1,2
29532,0,0
29533,0,2
29534,1,0
29535,1,0
29536,0,1
29537,1,0
29538,1,2
29539,1,2
29540,0,0
29541,0,1
29542,0,0
29543,1,1
29544,0,1
29545,0,2
29546,0,0
29547,1,0
29548,0,2
29549,1,0
29550,0,0
29551,0,1
29552,0,0
29553,1,1
29554,1,1
29555,1,0
29556,1,0
29557,0,1
29558,1,1
29559,1,2
29560,0,1
29561,0,0
29562,1,2
29563,0,1
29564,1,1
29565,0,1
29566,1,0
29567,1,1
29568,1,0
29569,1,0
29570,0,2
29571,0,0
29572,0,0
29573,0,1
29574,0,0
29575,0,0
29576,0,2
29577,0,0
29578,0,0
29579,0,1
29580,0,1
29581,0,2
29582,0,0
29583,1,0
29584,0,0
29585,0,2
29586,0,2
29587,0,2
29588,1,2
29589,1,1
29590,0,2
29591,0,2
29592,1,2
29593,0,1
29594,1,1
29595,0,0
29596,0,1
29597,0,0
29598,0,0
29599,0,1
29600,0,0
29601,0,1
29602,0,1
29603,0,1
29604,0,1
29605,1,2
29606,1,1
29607,0,1
29608,1,2
29609,0,2
29610,1,1
29611,0,1
29612,0,1
29613,1,2
29614,0,0
29615,0,0
29616,0,1
29617,0,0
29618,0,2
29619,0,0
29620,0,2
29621,0,0
29622,0,0
29623,1,2
29624,0,2
29625,0,0
29626,1,0
29627,0,2
29628,0,0
29629,0,2
29630,1,1
29631,0,1
29632,0,1
29633,0,0
29634,0,1
29635,0,1
29636,0,0
29637,1,2
29638,1,2
29639,0,0
29640,0,1
29641,0,0
29642,0,0
29643,1,0
29644,0,1
29645,1,1
29646,1,0
29647,1,1
29648,0,2
29649,1,0
29650,0,1
29651,0,1
29652,1,1
29653,0,1
29654,0,2
29655,0,2
29656,0,1
29657,1,1
29658,0,1
29659,1,1
29660,1,0
29661,0,2
29662,0,1
29663,1,0
29664,0,0
29665,1,2
29666,1,1
29667,1,2
29668,0,2
29669,1,0
29670,1,0
29671,0,0
29672,1,1
29673,1,2
29674,0,2
29675,0,0
29676,0,0
29677,0,1
29678,0,1
29679,0,1
29680,1,2
29681,0,1
29682,1,0
29683,1,0
29684,1,1
29685,1,2
29686,1,2
29687,1,0
29688,1,1
29689,1,1
29690,0,1
29691,1,0
29692,0,1
29693,0,2
29694,0,1
29695,0,2
29696,0,2
29697,0,2
29698,0,0
29699,0,1
29700,0,1
29701,0,0
29702,1,1
29703,0,1
29704,0,0
29705,0,1
29706,0,1
29707,0,2
29708,0,1
29709,1,1
29710,0,1
29711,1,2
29712,1,2
29713,0,0
29714,1,1
29715,0,0
29716,0,1
29717,0,2
29718,0,1
29719,0,1
29720,1,2
29721,1,2
29722,0,1
29723,0,1
29724,1,1
29725,0,0
29726,1,1
29727,1,1
29728,0,2
29729,0,1
29730,0,1
29731,1,1
29732,0,2
29733,0,0
29734,0,1
29735,0,0
29736,0,1
29737,0,2
29738,0,2
29739,0,2
29740,0,2
29741,0,2
29742,0,1
29743,1,1
29744,1,0
29745,0,2
29746,0,2
29747,1,2
29748,1,2
29749,0,0
29750,0,1
29751,0,0
29752,0,2
29753,1,2
29754,0,0
29755,0,1
29756,0,1
29757,0,0
29758,1,0
29759,1,1
29760,1,2
29761,0,1
29762,1,1
29763,0,1
29764,0,1
29765,1,1
29766,0,1
29767,0,2
29768,0,1
29769,1,0
29770,0,1
29771,0,0
29772,1,1
29773,0,2
29774,1,2
29775,0,2
29776,0,0
29777,0,0
29778,0,0
29779,0,1
29780,0,1
29781,0,1
29782,1,2
29783,1,1
29784,0,2
29785,0,2
29786,0,1
29787,1,1
29788,1,2
29789,0,1
29790,1,2
29791,0,0
29792,0,2
29793,0,2
29794,0,1
29795,1,1
29796,1,1
29797,0,2
29798,0,2
29799,1,2
29800,0,1
29801,0,2
29802,1,2
29803,0,1
29804,0,0
29805,0,0
29806,1,1
29807,0,2
29808,1,1
29809,0,0
29810,0,1
29811,0,1
29812,0,2
29813,0,2
29814,1,0
29815,0,0
29816,0,2
29817,0,0
29818,1,0
29819,0,0
29820,1,2
29821,1,1
29822,1,2
29823,0,1
29824,0,0
29825,1,1
29826,0,1
29827,0,1
29828,0,0
29829,1,0
29830,0,0
29831,1,2
29832,1,2
29833,1,2
29834,0,0
29835,0,0
29836,0,2
29837,0,2
29838,1,0
29839,0,0
29840,0,1
29841,0,2
29842,0,2
29843,0,1
29844,1,1
29845,1,1
29846,0,0
29847,1,2
29848,1,2
29849,0,0
29850,0,2
29851,0,2
29852,0,0
29853,1,2
29854,0,0
29855,0,1
29856,1,0
29857,0,2
29858,1,0
29859,1,2
29860,1,1
29861,1,1
29862,0,2
29863,0,1
29864,0,2
29865,1,2
29866,1,1
29867,0,0
29868,0,1
29869,1,0
29870,1,2
29871,1,1
29872,0,2
29873,1,1
29874,1,1
29875,1,2
29876,1,2
29877,1,2
29878,0,2
29879,0,2
29880,1,2
29881,0,2
29882,0,2
29883,1,2
29884,1,2
29885,1,1
29886,0,2
29887,0,2
29888,0,0
29889,1,0
29890,0,0
29891,0,2
29892,1,2
29893,1,2
29894,0,2
29895,0,2
29896,0,2
29897,0,2
29898,0,2
29899,1,0
29900,0,0
29901,1,0
29902,1,0
29903,0,2
29904,0,1
29905,0,2
29906,1,2
29907,0,2
29908,0,2
29909,0,0
29910,1,0
29911,0,2
29912,0,2
29913,1,0
29914,0,2
29915,0,0
29916,1,2
29917,0,0
29918,1,2
29919,0,2
29920,0,2
29921,0,2
29922,0,2
29923,1,2
29924,0,2
29925,0,1
29926,0,0
29927,0,2
29928,0,2
29929,0,2
29930,0,2
29931,1,1
29932,0,0
29933,1,0
29934,0,2
29935,0,2
29936,0,0
29937,1,1
29938,0,1
29939,0,0
29940,0,0
29941,1,1
29942,0,2
29943,0,2
29944,1,2
29945,1,2
29946,0,2
29947,0,2
29948,0,1
29949,1,1
29950,0,1
29951,1,1
29952,0,1
29953,0,0
29954,0,2
29955,0,2
29956,0,1
29957,1,0
29958,0,1
29959,0,0
29960,0,2
29961,1,2
29962,0,2
29963,0,1
29964,1,2
29965,0,0
29966,0,2
29967,0,2
29968,0,2
29969,1,1
29970,0,2
29971,0,2
29972,0,2
29973,0,2
29974,0,0
29975,1,0
29976,0,0
29977,1,2
29978,1,1
29979,1,1
29980,0,2
29981,0,0
29982,0,1
29983,0,1
29984,1,2
29985,0,1
29986,0,1
29987,0,2
29988,0,1
29989,0,1
29990,0,1
29991,0,0
29992,0,0
29993,1,2
29994,0,2
29995,0,2
29996,0,2
29997,0,2
29998,0,1
29999,1,1
30000,1,2
30001,1,1
30002,0,1
30003,1,2
30004,1,2
30005,0,0
30006,0,0
30007,0,2
30008,1,1
30009,0,0
30010,0,2
30011,1,2
30012,0,1
30013,0,2
30014,0,1
30015,0,1
30016,0,2
30017,0,1
30018,1,2
30019,1,1
30020,0,1
30021,0,0
30022,1,1
30023,0,2
30024,0,0
30025,0,2
30026,0,2
30027,0,2
30028,0,0
30029,0,0
30030,0,2
30031,0,2
30032,1,2
30033,0,0
30034,1,1
30035,1,2
30036,1,2
30037,1,1
30038,0,1
30039,0,1
30040,1,0
30041,0,0
30042,0,0
30043,0,0
30044,0,2
30045,0,1
30046,1,1
30047,0,0
30048,0,2
30049,0,0
30050,1,2
30051,0,1
30052,0,2
30053,1,2
30054,0,2
30055,0,2
30056,0,2
30057,0,2
30058,1,0
30059,0,1
30060,0,0
30061,0,1
30062,0,0
30063,1,1
30064,1,1
30065,0,1
30066,0,2
30067,0,2
30068,1,1
30069,1,0
30070,0,0
30071,0,1
30072,0,2
30073,0,2
30074,0,2
30075,0,2
30076,0,1
30077,1,2
30078,0,1
30079,0,2
30080,0,2
30081,1,2
30082,0,2
30083,0,2
30084,0,0
30085,0,2
30086,0,2
30087,1,2
30088,0,2
30089,0,2
30090,0,2
30091,1,2
30092,0,2
30093,0,2
30094,1,1
30095,0,2
30096,0,1
30097,0,0
30098,0,2
30099,0,1
30100,0,2
30101,0,2
30102,0,2
30103,1,2
30104,1,2
30105,1,2
30106,0,1
30107,0,2
30108,0,0
30109,0,2
30110,0,2
30111,0,2
30112,1,2
30113,0,0
30114,0,1
30115,1,0
30116,0,1
30117,0,1
30118,0,1
30119,1,0
30120,0,1
30121,1,2
30122,1,1
30123,0,2
30124,1,2
30125,0,0
30126,1,2
30127,0,0
30128,0,2
30129,0,1
30130,1,0
30131,0,1
30132,1,1
30133,0,1
30134,0,1
30135,0,1
30136,1,2
30137,1,2
30138,1,0
30139,0,1
30140,1,2
30141,1,2
30142,0,2
30143,0,2
30144,0,2
30145,0,2
30146,1,2
30147,0,1
30148,0,1
30149,1,1
30150,0,0
30151,1,2
30152,0,0
30153,0,0
30154,0,2
30155,1,2
30156,0,0
30157,1,2
30158,1,0
30159,0,1
30160,0,2
30161,1,1
30162,0,0
30163,0,0
30164,0,0
30165,1,2
30166,0,1
30167,0,1
30168,0,2
30169,0,1
30170,0,0
30171,0,1
30172,1,2
30173,0,2
30174,0,1
30175,0,2
30176,0,1
30177,1,0
30178,0,0
30179,1,1
30180,0,0
30181,0,2
30182,1,2
30183,0,2
30184,1,2
30185,0,2
30186,0,2
30187,1,0
30188,1,2
30189,1,0
30190,0,2
30191,0,0
30192,0,1
30193,1,2
30194,0,1
30195,1,2
30196,0,2
30197,0,0
30198,0,0
30199,0,2
30200,0,2
30201,0,0
30202,0,1
30203,0,2
30204,0,2
30205,0,2
30206,1,2
30207,0,1
30208,1,2
30209,0,2
30210,0,1
30211,1,2
30212,0,0
30213,1,2
30214,0,2
30215,0,2
30216,1,0
30217,1,1
30218,1,1
30219,0,1
30220,0,2
30221,0,2
30222,1,1
30223,0,0
30224,0,0
30225,0,2
30226,0,2
30227,0,0
30228,0,0
30229,0,2
30230,0,2
30231,0,0
30232,0,2
30233,0,0
30234,0,2
30235,0,0
30236,0,1
30237,1,2
30238,1,1
30239,0,2
30240,0,1
30241,1,2
30242,0,2
30243,0,2
30244,1,2
30245,0,2
30246,1,2
30247,1,2
30248,0,2
30249,0,2
30250,1,2
30251,1,1
30252,1,1
30253,0,2
30254,0,1
30255,0,1
