id,currentLocationCity
66067,49
66068,68
66069,68
66070,68
66071,4
66072,68
66073,68
66074,68
66075,68
66076,49
66077,49
66078,68
66079,68
66080,68
66081,7
66082,68
66083,68
66084,68
66085,68
66086,68
66087,4
66088,68
66089,49
66090,4
66091,68
66092,68
66093,68
66094,68
66095,68
66096,0
66097,68
66098,68
66099,68
66100,68
66101,4
66102,68
66103,68
66104,68
66105,14
66106,68
66107,68
66108,68
66109,68
66110,50
66111,68
66112,68
66113,46
66114,68
66115,68
66116,46
66117,68
66118,68
66119,68
66120,68
66121,68
66122,49
66123,0
66124,68
66125,68
66126,68
66127,68
66128,68
66129,0
66130,68
66131,68
66132,68
66133,68
66134,68
66135,68
66136,68
66137,4
66138,68
66139,68
66140,100
66141,22
66142,7
66143,108
66144,68
66145,68
66146,68
66147,68
66148,68
66149,68
66150,7
66151,68
66152,68
66153,68
66154,68
66155,68
66156,68
66157,49
66158,68
66159,29
66160,4
66161,68
66162,49
66163,68
66164,6
66165,68
66166,22
66167,68
66168,50
66169,4
66170,14
66171,4
66172,0
66173,68
66174,68
66175,49
66176,50
66177,68
66178,68
66179,68
66180,68
66181,68
66182,68
66183,49
66184,68
66185,49
66186,114
66187,0
66188,49
66189,4
66190,68
66191,68
66192,68
66193,68
66194,4
66195,68
66196,68
66197,68
66198,68
66199,68
66200,68
66201,68
66202,68
66203,68
66204,4
66205,68
66206,68
66207,68
66208,68
66209,68
66210,4
66211,4
66212,4
66213,68
66214,68
66215,68
66216,68
66217,68
66218,68
66219,68
66220,68
66221,4
66222,29
66223,50
66224,49
66225,68
66226,47
66227,60
66228,68
66229,68
66230,68
66231,68
66232,68
66233,68
66234,4
66235,50
66236,68
66237,68
66238,50
66239,68
66240,4
66241,68
66242,68
66243,68
66244,68
66245,68
66246,68
66247,68
66248,55
66249,50
66250,68
66251,68
66252,68
66253,42
66254,68
66255,68
66256,68
66257,68
66258,98
66259,49
66260,68
66261,68
66262,50
66263,68
66264,68
66265,47
66266,0
66267,49
66268,68
66269,68
66270,50
66271,49
66272,68
66273,68
66274,49
66275,68
66276,55
66277,68
66278,68
66279,68
66280,68
66281,55
66282,4
66283,68
66284,68
66285,68
66286,68
66287,68
66288,68
66289,49
66290,68
66291,6
66292,68
66293,68
66294,68
66295,68
66296,68
66297,68
66298,68
66299,49
66300,68
66301,49
66302,55
66303,68
66304,68
66305,68
66306,6
66307,68
66308,68
66309,68
66310,49
66311,68
66312,68
66313,68
66314,29
66315,68
66316,68
66317,47
66318,68
66319,68
66320,68
66321,68
66322,68
66323,68
66324,68
66325,68
66326,14
66327,49
66328,68
66329,68
66330,4
66331,4
66332,14
66333,14
66334,68
66335,7
66336,68
66337,55
66338,49
66339,14
66340,68
66341,68
66342,68
66343,68
66344,68
66345,68
66346,68
66347,68
66348,68
66349,68
66350,68
66351,68
66352,68
66353,68
66354,68
66355,68
66356,68
66357,68
66358,68
66359,68
66360,68
66361,68
66362,68
66363,7
66364,68
66365,68
66366,68
66367,68
66368,50
66369,68
66370,68
66371,68
66372,0
66373,68
66374,68
66375,48
66376,68
66377,68
66378,68
66379,68
66380,68
66381,68
66382,68
66383,0
66384,68
66385,68
66386,68
66387,68
66388,68
66389,68
66390,68
66391,68
66392,68
66393,68
66394,68
66395,68
66396,68
66397,68
66398,68
66399,93
66400,68
66401,68
66402,68
66403,68
66404,68
66405,68
66406,32
66407,22
66408,68
66409,68
66410,68
66411,68
66412,68
66413,68
66414,77
66415,68
66416,68
66417,68
66418,68
66419,68
66420,49
66421,68
66422,68
66423,68
66424,68
66425,49
66426,68
66427,68
66428,68
66429,68
66430,68
66431,15
66432,68
66433,11
66434,68
66435,68
66436,49
66437,0
66438,68
66439,49
66440,68
66441,68
66442,68
66443,0
66444,14
66445,68
66446,68
66447,68
66448,68
66449,68
66450,68
66451,68
66452,68
66453,68
66454,68
66455,50
66456,68
66457,68
66458,68
66459,46
66460,68
66461,68
66462,102
66463,68
66464,68
66465,100
66466,68
66467,0
66468,68
66469,49
66470,68
66471,7
66472,32
66473,70
66474,68
66475,55
66476,68
66477,14
66478,68
66479,6
66480,46
66481,68
66482,4
66483,49
66484,68
66485,49
66486,68
66487,68
66488,68
66489,68
66490,0
66491,68
66492,68
66493,68
66494,68
66495,50
66496,0
66497,68
66498,68
66499,68
66500,68
66501,68
66502,68
66503,68
66504,68
66505,68
66506,4
66507,68
66508,68
66509,68
66510,68
66511,68
66512,0
66513,47
66514,68
66515,49
66516,68
66517,68
66518,68
66519,68
66520,68
66521,49
66522,4
66523,7
66524,68
66525,50
66526,55
66527,47
66528,68
66529,116
66530,68
66531,68
66532,109
66533,68
66534,68
66535,0
66536,68
66537,68
66538,4
66539,33
66540,68
66541,68
66542,68
66543,68
66544,0
66545,68
66546,68
66547,68
66548,68
66549,68
66550,0
66551,68
66552,49
66553,68
66554,49
66555,47
66556,68
66557,68
66558,68
66559,68
66560,68
66561,4
66562,6
66563,4
66564,68
66565,68
66566,68
66567,68
66568,50
66569,68
66570,68
66571,68
66572,55
66573,68
66574,66
66575,68
66576,0
66577,4
66578,68
66579,68
66580,68
66581,68
66582,68
66583,68
66584,0
66585,49
66586,0
66587,49
66588,68
66589,68
66590,49
66591,53
66592,53
66593,68
66594,50
66595,53
66596,68
66597,68
66598,116
66599,68
66600,68
66601,68
66602,68
66603,49
66604,68
66605,68
66606,68
66607,68
66608,68
66609,68
66610,100
66611,68
66612,68
66613,68
66614,68
66615,100
66616,68
66617,68
66618,68
66619,49
66620,74
66621,49
66622,68
66623,68
66624,68
66625,68
66626,68
66627,68
66628,68
66629,68
66630,68
66631,68
66632,49
66633,68
66634,53
66635,68
66636,68
66637,49
66638,88
66639,68
66640,68
66641,68
66642,46
66643,94
66644,47
66645,68
66646,68
66647,68
66648,68
66649,47
66650,49
66651,68
66652,50
66653,68
66654,68
66655,68
66656,49
66657,68
66658,68
66659,68
66660,68
66661,68
66662,49
66663,0
66664,47
66665,68
66666,68
66667,47
66668,0
66669,68
66670,100
66671,68
66672,68
66673,77
66674,68
66675,68
66676,68
66677,68
66678,68
66679,68
66680,68
66681,68
66682,68
66683,68
66684,74
66685,49
66686,68
66687,68
66688,68
66689,68
66690,68
66691,68
66692,68
66693,68
66694,68
66695,49
66696,68
66697,68
66698,68
66699,68
66700,68
66701,68
66702,68
66703,68
66704,68
66705,68
66706,68
66707,68
66708,68
66709,68
66710,22
66711,49
66712,68
66713,6
66714,68
66715,68
66716,68
66717,68
66718,68
66719,68
66720,68
66721,68
66722,68
66723,68
66724,49
66725,49
66726,50
66727,68
66728,68
66729,74
66730,53
66731,68
66732,68
66733,68
66734,88
66735,68
66736,68
66737,53
66738,117
66739,68
66740,68
66741,49
66742,49
66743,68
66744,68
66745,68
66746,68
66747,28
66748,68
66749,43
66750,118
66751,68
66752,49
66753,68
66754,46
66755,68
66756,68
66757,68
66758,68
66759,68
66760,68
66761,68
66762,68
66763,68
66764,0
66765,68
66766,68
66767,68
66768,68
66769,47
66770,68
66771,68
66772,68
66773,68
66774,68
66775,68
66776,68
66777,46
66778,68
66779,49
66780,68
66781,73
66782,68
66783,68
66784,68
66785,68
66786,100
66787,68
66788,68
66789,49
66790,95
66791,41
66792,68
66793,68
66794,68
66795,68
66796,68
66797,68
66798,44
66799,68
66800,68
66801,68
66802,68
66803,105
66804,68
66805,49
66806,97
66807,68
66808,47
66809,68
66810,68
66811,68
66812,46
66813,49
66814,68
66815,68
66816,68
66817,68
66818,49
66819,47
66820,68
66821,68
66822,68
66823,47
66824,68
66825,68
66826,68
66827,68
66828,68
66829,68
66830,68
66831,50
66832,68
66833,49
66834,68
66835,68
66836,68
66837,68
66838,68
66839,49
66840,68
66841,50
66842,49
66843,68
66844,68
66845,68
66846,68
66847,47
66848,68
66849,49
66850,68
66851,100
66852,68
66853,68
66854,47
66855,74
66856,68
66857,68
66858,7
66859,68
66860,68
66861,46
66862,68
66863,100
66864,0
66865,68
66866,68
66867,49
66868,68
66869,50
66870,46
66871,68
66872,68
66873,49
66874,68
66875,68
66876,68
66877,68
66878,68
66879,68
66880,68
66881,68
66882,68
66883,46
66884,100
66885,68
66886,68
66887,68
66888,100
66889,68
66890,13
66891,68
66892,100
66893,68
66894,68
66895,68
66896,68
66897,49
66898,68
66899,68
66900,68
66901,68
66902,2
66903,68
66904,68
66905,49
66906,68
66907,68
66908,68
66909,46
66910,68
66911,68
66912,68
66913,68
66914,68
66915,46
66916,68
66917,68
66918,46
66919,68
66920,68
66921,49
66922,68
66923,99
66924,49
66925,68
66926,68
66927,68
66928,68
66929,68
66930,68
66931,68
66932,99
66933,68
66934,68
66935,68
66936,49
66937,68
66938,68
66939,68
66940,68
66941,68
66942,13
66943,49
66944,68
66945,68
66946,68
66947,68
66948,68
66949,96
66950,100
66951,0
66952,49
66953,68
66954,47
66955,68
66956,99
66957,68
66958,68
66959,47
66960,68
66961,71
66962,49
66963,68
66964,68
66965,68
66966,68
66967,68
66968,49
66969,47
66970,68
66971,49
66972,68
66973,68
66974,99
66975,56
66976,99
66977,68
66978,68
66979,53
66980,49
66981,68
66982,68
66983,68
66984,68
66985,74
66986,68
66987,68
66988,68
66989,68
66990,68
66991,68
66992,68
66993,47
66994,22
66995,68
66996,22
66997,88
66998,68
66999,49
67000,68
67001,68
67002,68
67003,68
67004,68
67005,68
67006,49
67007,67
67008,68
67009,100
67010,68
67011,68
67012,68
67013,68
67014,50
67015,68
67016,68
67017,68
67018,68
67019,68
67020,68
67021,68
67022,68
67023,68
67024,68
67025,0
67026,68
67027,68
67028,50
67029,68
67030,68
67031,68
67032,68
67033,9
67034,68
67035,68
67036,68
67037,68
67038,68
67039,68
67040,68
67041,91
67042,68
67043,49
67044,98
67045,49
67046,68
67047,68
67048,68
67049,100
67050,68
67051,68
67052,68
67053,68
67054,68
67055,68
67056,68
67057,68
67058,100
67059,68
67060,68
67061,68
67062,49
67063,100
67064,68
67065,68
67066,68
67067,20
67068,0
67069,68
67070,68
67071,68
67072,0
67073,68
67074,68
67075,68
67076,49
67077,68
67078,68
67079,68
67080,68
67081,50
67082,68
67083,68
67084,68
67085,47
67086,68
67087,47
67088,68
67089,68
67090,68
67091,68
67092,47
67093,68
67094,68
67095,68
67096,68
67097,68
67098,47
67099,68
67100,68
67101,100
67102,47
67103,68
67104,68
67105,100
67106,96
67107,99
67108,0
67109,68
67110,68
67111,0
67112,68
67113,100
67114,68
67115,68
67116,50
67117,0
67118,68
67119,68
67120,68
67121,68
67122,68
67123,68
67124,68
67125,68
67126,68
67127,68
67128,68
67129,68
67130,50
67131,0
67132,100
67133,49
67134,68
67135,68
67136,68
67137,43
67138,68
67139,68
67140,68
67141,68
67142,68
67143,68
67144,68
67145,49
67146,68
67147,49
67148,68
67149,68
67150,49
67151,68
67152,68
67153,68
67154,68
67155,68
67156,68
67157,50
67158,118
67159,68
67160,68
67161,68
67162,77
67163,47
67164,107
67165,68
67166,68
67167,68
67168,73
67169,68
67170,68
67171,68
67172,68
67173,68
67174,68
67175,68
67176,115
67177,47
67178,66
67179,68
67180,68
67181,49
67182,68
67183,68
67184,68
67185,100
67186,68
67187,96
67188,68
67189,49
67190,118
67191,68
67192,100
67193,68
67194,68
67195,49
67196,68
67197,68
67198,68
67199,99
67200,68
67201,68
67202,100
67203,68
67204,86
67205,68
67206,68
67207,68
67208,68
67209,68
67210,100
67211,68
67212,42
67213,68
67214,68
67215,68
67216,68
67217,88
67218,68
67219,19
67220,68
67221,48
67222,68
67223,68
67224,68
67225,68
67226,68
67227,96
67228,68
67229,68
67230,68
67231,68
67232,68
67233,68
67234,96
67235,100
67236,96
67237,100
67238,49
67239,68
67240,68
67241,68
67242,68
67243,68
67244,100
67245,68
67246,68
67247,50
67248,68
67249,68
67250,49
67251,68
67252,68
67253,68
67254,53
67255,50
67256,68
67257,68
67258,100
67259,68
67260,68
67261,14
67262,68
67263,68
67264,114
67265,114
67266,68
67267,68
67268,68
67269,68
67270,68
67271,68
67272,68
67273,68
67274,68
67275,0
67276,68
67277,68
67278,68
67279,68
67280,68
67281,68
67282,68
67283,0
67284,0
67285,68
67286,22
67287,68
67288,68
67289,68
67290,49
67291,22
67292,68
67293,0
67294,0
67295,68
67296,68
67297,68
67298,68
67299,49
67300,49
67301,47
67302,68
67303,68
67304,68
67305,0
67306,68
67307,49
67308,49
67309,68
67310,68
67311,68
67312,68
67313,68
67314,68
67315,68
67316,68
67317,0
67318,14
67319,68
67320,68
67321,68
67322,68
67323,68
67324,49
67325,49
67326,112
67327,68
67328,0
67329,68
67330,77
67331,112
67332,68
67333,68
67334,68
67335,7
67336,68
67337,68
67338,68
67339,68
67340,66
67341,0
67342,68
67343,68
67344,97
67345,68
67346,68
67347,47
67348,49
67349,68
67350,50
67351,14
67352,68
67353,49
67354,68
67355,68
67356,68
67357,49
67358,68
67359,68
67360,68
67361,68
67362,68
67363,68
67364,68
67365,68
67366,68
67367,68
67368,68
67369,68
67370,68
67371,68
67372,68
67373,68
67374,68
67375,68
67376,68
67377,68
67378,68
67379,68
67380,68
67381,14
67382,68
67383,68
67384,50
67385,68
67386,50
67387,50
67388,68
67389,14
67390,47
67391,14
67392,68
67393,68
67394,68
67395,68
67396,112
67397,68
67398,0
67399,68
67400,97
67401,68
67402,49
67403,68
67404,68
67405,68
67406,68
67407,50
67408,68
67409,68
67410,68
67411,68
67412,68
67413,68
67414,68
67415,68
67416,68
67417,68
67418,68
67419,0
67420,68
67421,68
67422,77
67423,68
67424,68
67425,68
67426,29
67427,68
67428,49
67429,119
67430,68
67431,68
67432,68
67433,113
67434,68
67435,68
67436,68
67437,68
67438,68
67439,68
67440,68
67441,68
67442,68
67443,68
67444,68
67445,68
67446,68
67447,68
67448,68
67449,68
67450,68
67451,49
67452,68
67453,68
67454,68
67455,68
67456,68
67457,68
67458,68
67459,49
67460,68
67461,112
67462,68
67463,68
67464,68
67465,68
67466,68
67467,28
67468,68
67469,68
67470,78
67471,68
67472,68
67473,68
67474,68
67475,68
67476,68
67477,49
67478,68
67479,68
67480,99
67481,68
67482,68
67483,68
67484,68
67485,68
67486,47
67487,68
67488,100
67489,68
67490,68
67491,68
67492,50
67493,5
67494,68
67495,68
67496,14
67497,68
67498,68
67499,49
67500,68
67501,68
67502,68
67503,68
67504,49
67505,68
67506,112
67507,68
67508,3
67509,68
67510,68
67511,116
67512,68
67513,68
67514,68
67515,112
67516,0
67517,68
67518,50
67519,49
67520,68
67521,49
67522,68
67523,68
67524,68
67525,112
67526,68
67527,68
67528,68
67529,68
67530,68
67531,68
67532,88
67533,68
67534,68
67535,68
67536,77
67537,68
67538,68
67539,68
67540,68
67541,68
67542,68
67543,68
67544,68
67545,68
67546,68
67547,68
67548,68
67549,68
67550,49
67551,68
67552,68
67553,68
67554,68
67555,68
67556,68
67557,68
67558,68
67559,68
67560,68
67561,68
67562,68
67563,68
67564,49
67565,68
67566,68
67567,68
67568,68
67569,44
67570,68
67571,68
67572,3
67573,112
67574,68
67575,68
67576,68
67577,68
67578,68
67579,100
67580,68
67581,68
67582,100
67583,68
67584,68
67585,47
67586,68
67587,78
67588,68
67589,68
67590,49
67591,68
67592,68
67593,68
67594,68
67595,68
67596,68
67597,68
67598,47
67599,68
67600,117
67601,68
67602,68
67603,47
67604,68
67605,68
67606,68
67607,68
67608,22
67609,68
67610,68
67611,68
67612,49
67613,7
67614,49
67615,68
67616,68
67617,68
67618,68
67619,117
67620,68
67621,68
67622,68
67623,68
67624,0
67625,50
67626,0
67627,68
67628,68
67629,68
67630,68
67631,68
67632,68
67633,22
67634,68
67635,68
67636,10
67637,68
67638,80
67639,68
67640,117
67641,68
67642,117
67643,68
67644,117
67645,68
67646,14
67647,68
67648,48
67649,49
67650,68
67651,68
67652,16
67653,68
67654,68
67655,68
67656,68
67657,68
67658,47
67659,68
67660,68
67661,50
67662,68
67663,68
67664,117
67665,68
67666,68
67667,68
67668,50
67669,68
67670,68
67671,68
67672,68
67673,68
67674,68
67675,68
67676,22
67677,88
67678,68
67679,68
67680,77
67681,50
67682,68
67683,68
67684,68
67685,68
67686,105
67687,68
67688,68
67689,49
67690,68
67691,68
67692,68
67693,22
67694,68
67695,49
67696,68
67697,68
67698,68
67699,68
67700,44
67701,68
67702,68
67703,68
67704,0
67705,68
67706,68
67707,68
67708,49
67709,100
67710,68
67711,68
67712,68
67713,68
67714,58
67715,68
67716,68
67717,70
67718,68
67719,68
67720,68
67721,68
67722,68
67723,115
67724,68
67725,68
67726,68
67727,68
67728,68
67729,68
67730,68
67731,68
67732,68
67733,68
67734,0
67735,68
67736,68
67737,68
67738,68
67739,115
67740,68
67741,0
67742,68
67743,68
67744,68
67745,68
67746,68
67747,47
67748,49
67749,68
67750,68
67751,68
67752,68
67753,68
67754,2
67755,68
67756,68
67757,0
67758,68
67759,68
67760,68
67761,68
67762,68
67763,50
67764,117
67765,50
67766,68
67767,68
67768,68
67769,68
67770,50
67771,68
67772,68
67773,68
67774,68
67775,68
67776,68
67777,68
67778,68
67779,68
67780,68
67781,68
67782,68
67783,68
67784,68
67785,68
67786,68
67787,68
67788,68
67789,68
67790,68
67791,49
67792,68
67793,68
67794,68
67795,68
67796,68
67797,68
67798,68
67799,68
67800,68
67801,68
67802,68
67803,68
67804,68
67805,0
67806,68
67807,68
67808,22
67809,49
67810,68
67811,68
67812,68
67813,49
67814,77
67815,68
67816,68
67817,68
67818,68
67819,68
67820,68
67821,68
67822,68
67823,112
67824,49
67825,68
67826,68
67827,68
67828,68
67829,68
67830,60
67831,115
67832,60
67833,68
67834,68
67835,68
67836,68
67837,68
67838,68
67839,78
67840,68
67841,68
67842,68
67843,68
67844,68
67845,68
67846,68
67847,68
67848,68
67849,68
67850,68
67851,117
67852,91
67853,68
67854,68
67855,68
67856,68
67857,68
67858,0
67859,68
67860,82
67861,68
67862,68
67863,49
67864,68
67865,68
67866,0
67867,68
67868,68
67869,68
67870,68
67871,22
67872,68
67873,68
67874,68
67875,68
67876,68
67877,68
67878,68
67879,68
67880,68
67881,68
67882,68
67883,68
67884,68
67885,68
67886,68
67887,68
67888,120
67889,68
67890,68
67891,68
67892,68
67893,49
67894,68
67895,68
67896,68
67897,68
67898,68
67899,68
67900,68
67901,78
67902,68
67903,68
67904,50
67905,0
67906,49
67907,68
67908,49
67909,68
67910,68
67911,68
67912,68
67913,49
67914,0
67915,68
67916,68
67917,68
67918,68
67919,49
67920,105
67921,28
67922,68
67923,68
67924,68
67925,68
67926,60
67927,78
67928,53
67929,68
67930,68
67931,68
67932,68
67933,68
67934,68
67935,68
67936,68
67937,68
67938,68
67939,68
67940,68
67941,68
67942,68
67943,49
67944,68
67945,68
67946,68
67947,68
67948,68
67949,68
67950,50
67951,50
67952,68
67953,50
67954,68
67955,68
67956,68
67957,68
67958,68
67959,68
67960,68
67961,57
67962,68
67963,50
67964,120
67965,68
67966,49
67967,68
67968,68
67969,50
67970,68
67971,49
67972,68
67973,68
67974,68
67975,68
67976,68
67977,68
67978,68
67979,57
67980,68
67981,68
67982,68
67983,68
67984,68
67985,68
67986,68
67987,68
67988,68
67989,68
67990,50
67991,68
67992,0
67993,57
67994,68
67995,116
67996,68
67997,68
67998,68
67999,68
68000,68
68001,68
68002,68
68003,0
68004,0
68005,68
68006,68
68007,68
68008,68
68009,49
68010,68
68011,50
68012,71
68013,68
68014,68
68015,68
68016,68
68017,68
68018,0
68019,68
68020,68
68021,68
68022,82
68023,68
68024,49
68025,50
68026,68
68027,120
68028,50
68029,82
68030,49
68031,68
68032,68
68033,71
68034,68
68035,68
68036,68
68037,68
68038,63
68039,50
68040,68
68041,68
68042,68
68043,68
68044,68
68045,0
68046,68
68047,50
68048,68
68049,68
68050,68
68051,68
68052,68
68053,68
68054,68
68055,47
68056,68
68057,68
68058,120
68059,68
68060,106
68061,11
68062,68
68063,68
68064,68
68065,68
68066,68
68067,19
68068,68
68069,68
68070,68
68071,68
68072,68
68073,68
68074,68
68075,68
68076,68
68077,50
68078,68
68079,68
68080,68
68081,68
68082,82
68083,68
68084,68
68085,68
68086,68
68087,11
68088,68
68089,68
68090,68
68091,68
68092,68
68093,68
68094,106
68095,68
68096,68
68097,49
68098,96
68099,69
68100,68
68101,50
68102,68
68103,63
68104,68
68105,68
68106,68
68107,50
68108,63
68109,68
68110,68
68111,68
68112,68
68113,68
68114,68
68115,68
68116,68
68117,68
68118,68
68119,50
68120,68
68121,68
68122,68
68123,49
68124,68
68125,68
68126,68
68127,50
68128,68
68129,68
68130,68
68131,68
68132,68
68133,68
68134,68
68135,68
68136,68
68137,68
68138,68
68139,68
68140,68
68141,68
68142,50
68143,68
68144,50
68145,68
68146,68
68147,68
68148,50
68149,68
68150,68
68151,68
68152,68
68153,68
68154,68
68155,68
68156,0
68157,68
68158,50
68159,68
68160,68
68161,68
68162,68
68163,68
68164,68
68165,0
68166,68
68167,68
68168,0
68169,0
68170,68
68171,68
68172,68
68173,68
68174,68
68175,68
68176,68
68177,68
68178,68
68179,68
68180,68
68181,114
68182,68
68183,68
68184,68
68185,68
68186,68
68187,82
68188,68
68189,63
68190,63
68191,68
68192,50
68193,68
68194,50
68195,68
68196,68
68197,50
68198,68
68199,68
68200,29
68201,68
68202,57
68203,68
68204,68
68205,68
68206,68
68207,57
68208,68
68209,82
68210,68
68211,50
68212,68
68213,68
68214,68
68215,89
68216,68
68217,68
68218,68
68219,68
68220,68
68221,50
68222,68
68223,68
68224,68
68225,68
68226,63
68227,68
68228,68
68229,68
68230,68
68231,68
68232,68
68233,68
68234,0
68235,68
68236,68
68237,68
68238,68
68239,50
68240,50
68241,68
68242,50
68243,68
68244,68
68245,68
68246,68
68247,68
68248,68
68249,50
68250,68
68251,29
68252,68
68253,67
68254,68
68255,68
68256,68
68257,68
68258,103
68259,68
68260,68
68261,68
68262,68
68263,68
68264,68
68265,68
68266,68
68267,68
68268,68
68269,68
68270,0
68271,50
68272,68
68273,50
68274,68
68275,49
68276,68
68277,68
68278,68
68279,68
68280,68
68281,68
68282,68
