id,summary_1m
65149,-1.0
65150,2.0
65151,8.0
65152,8.0
65153,-1.0
65154,6.0
65155,-1.0
65156,-1.0
65157,9.0
65158,4.0
65159,11.0
65160,-1.0
65161,6.0
65162,7.0
65163,-1.0
65164,10.0
65165,7.0
65166,9.0
65167,-1.0
65168,5.0
65169,12.0
65170,12.0
65171,-1.0
65172,3.0
65173,-1.0
65174,5.0
65175,9.0
65176,-1.0
65177,4.0
65178,-1.0
65179,-1.0
65180,-1.0
65181,-1.0
65182,-1.0
65183,13.0
65184,5.0
65185,-1.0
65186,2.0
65187,-1.0
65188,11.0
65189,8.0
65190,2.0
65191,3.0
65192,2.0
65193,13.0
65194,6.0
65195,8.0
65196,6.0
65197,-1.0
65198,2.0
65199,-1.0
65200,-1.0
65201,1.0
65202,4.0
65203,18.0
65204,1.0
65205,-1.0
65206,2.0
65207,-1.0
65208,25.0
65209,3.0
65210,-1.0
65211,2.0
65212,-1.0
65213,3.0
65214,-1.0
65215,1.0
65216,2.0
65217,-1.0
65218,-1.0
65219,-1.0
65220,-1.0
65221,-1.0
65222,-1.0
65223,-1.0
65224,9.0
65225,-1.0
65226,25.0
65227,-1.0
65228,-1.0
65229,1.0
65230,-1.0
65231,2.0
65232,1.0
65233,-1.0
65234,-1.0
65235,-1.0
65236,17.0
65237,1.0
65238,9.0
65239,-1.0
65240,6.0
65241,6.0
65242,-1.0
65243,-1.0
65244,-1.0
65245,-1.0
65246,-1.0
65247,13.0
65248,-1.0
65249,2.0
65250,2.0
65251,4.0
65252,3.0
65253,-1.0
65254,2.0
65255,10.0
65256,-1.0
65257,4.0
65258,5.0
65259,-1.0
65260,8.0
65261,-1.0
65262,19.0
65263,-1.0
65264,2.0
65265,3.0
65266,-1.0
65267,13.0
65268,6.0
65269,-1.0
65270,-1.0
65271,1.0
65272,2.0
65273,1.0
65274,8.0
65275,9.0
65276,-1.0
65277,2.0
65278,2.0
65279,-1.0
65280,-1.0
65281,-1.0
65282,-1.0
65283,4.0
65284,4.0
65285,12.0
65286,13.0
65287,-1.0
65288,-1.0
65289,7.0
65290,-1.0
65291,-1.0
65292,-1.0
65293,12.0
65294,-1.0
65295,-1.0
65296,-1.0
65297,-1.0
65298,6.0
65299,-1.0
65300,-1.0
65301,-1.0
65302,1.0
65303,4.0
65304,14.0
65305,5.0
65306,-1.0
65307,-1.0
65308,-1.0
65309,-1.0
65310,9.0
65311,6.0
65312,-1.0
65313,-1.0
65314,4.0
65315,1.0
65316,-1.0
65317,2.0
65318,2.0
65319,-1.0
65320,-1.0
65321,2.0
65322,10.0
65323,-1.0
65324,13.0
65325,-1.0
65326,-1.0
65327,-1.0
65328,11.0
65329,27.0
65330,2.0
65331,5.0
65332,1.0
65333,-1.0
65334,8.0
65335,8.0
65336,5.0
65337,5.0
65338,3.0
65339,6.0
65340,12.0
65341,-1.0
65342,6.0
65343,1.0
65344,24.0
65345,-1.0
65346,2.0
65347,1.0
65348,3.0
65349,1.0
65350,2.0
65351,-1.0
65352,2.0
65353,18.0
65354,3.0
65355,-1.0
65356,7.0
65357,3.0
65358,-1.0
65359,-1.0
65360,-1.0
65361,10.0
65362,-1.0
65363,12.0
65364,-1.0
65365,-1.0
65366,-1.0
65367,1.0
65368,2.0
65369,3.0
65370,-1.0
65371,-1.0
65372,5.0
65373,6.0
65374,-1.0
65375,-1.0
65376,1.0
65377,-1.0
65378,-1.0
65379,3.0
65380,1.0
65381,7.0
65382,4.0
65383,-1.0
65384,-1.0
65385,-1.0
65386,10.0
65387,-1.0
65388,11.0
65389,7.0
65390,-1.0
65391,11.0
65392,-1.0
65393,2.0
65394,1.0
65395,-1.0
65396,-1.0
65397,-1.0
65398,-1.0
65399,3.0
65400,-1.0
65401,2.0
65402,6.0
65403,5.0
65404,4.0
65405,-1.0
65406,15.0
65407,2.0
65408,-1.0
65409,-1.0
65410,17.0
65411,-1.0
65412,4.0
65413,-1.0
65414,-1.0
65415,-1.0
65416,-1.0
65417,-1.0
65418,-1.0
65419,-1.0
65420,-1.0
65421,-1.0
65422,20.0
65423,-1.0
65424,2.0
65425,4.0
65426,12.0
65427,6.0
65428,28.0
65429,-1.0
65430,-1.0
65431,-1.0
65432,7.0
65433,-1.0
65434,1.0
65435,26.0
65436,3.0
65437,-1.0
65438,6.0
65439,9.0
65440,3.0
65441,24.0
65442,10.0
65443,-1.0
65444,8.0
65445,6.0
65446,4.0
65447,2.0
65448,9.0
65449,1.0
65450,2.0
65451,-1.0
65452,11.0
65453,2.0
65454,2.0
65455,-1.0
65456,-1.0
65457,-1.0
65458,-1.0
65459,5.0
65460,10.0
65461,11.0
65462,-1.0
65463,7.0
65464,2.0
65465,-1.0
65466,1.0
65467,4.0
65468,7.0
65469,2.0
65470,5.0
65471,9.0
65472,-1.0
65473,13.0
65474,-1.0
65475,-1.0
65476,3.0
65477,2.0
65478,5.0
65479,-1.0
65480,6.0
65481,18.0
65482,1.0
65483,4.0
65484,6.0
65485,2.0
65486,2.0
65487,1.0
65488,-1.0
65489,-1.0
65490,1.0
65491,-1.0
65492,-1.0
65493,-1.0
65494,-1.0
65495,-1.0
65496,-1.0
65497,-1.0
65498,1.0
65499,-1.0
65500,-1.0
65501,2.0
65502,-1.0
65503,-1.0
65504,-1.0
65505,32.0
65506,-1.0
65507,-1.0
65508,-1.0
65509,-1.0
65510,4.0
65511,16.0
65512,8.0
65513,1.0
65514,2.0
65515,1.0
65516,-1.0
65517,-1.0
65518,9.0
65519,-1.0
65520,99.0
65521,5.0
65522,8.0
65523,8.0
65524,17.0
65525,-1.0
65526,-1.0
65527,3.0
65528,4.0
65529,-1.0
65530,8.0
65531,-1.0
65532,1.0
65533,5.0
65534,-1.0
65535,-1.0
65536,13.0
65537,-1.0
65538,36.0
65539,5.0
65540,10.0
65541,-1.0
65542,-1.0
65543,4.0
65544,-1.0
65545,-1.0
65546,13.0
65547,-1.0
65548,15.0
65549,-1.0
65550,-1.0
65551,-1.0
65552,-1.0
65553,-1.0
65554,-1.0
65555,2.0
65556,-1.0
65557,-1.0
65558,2.0
65559,-1.0
65560,-1.0
65561,2.0
65562,1.0
65563,-1.0
65564,7.0
65565,1.0
65566,2.0
65567,1.0
65568,2.0
65569,7.0
65570,80.0
65571,1.0
65572,2.0
65573,13.0
65574,11.0
65575,-1.0
65576,1.0
65577,2.0
65578,2.0
65579,-1.0
65580,7.0
65581,-1.0
65582,5.0
65583,10.0
65584,-1.0
65585,-1.0
65586,16.0
65587,3.0
65588,11.0
65589,-1.0
65590,3.0
65591,-1.0
65592,25.0
65593,-1.0
65594,-1.0
65595,11.0
65596,-1.0
65597,-1.0
65598,7.0
65599,7.0
65600,6.0
65601,24.0
65602,-1.0
65603,-1.0
65604,21.0
65605,3.0
65606,3.0
65607,2.0
65608,3.0
65609,-1.0
65610,-1.0
65611,5.0
65612,-1.0
65613,2.0
65614,-1.0
65615,2.0
65616,-1.0
65617,-1.0
65618,6.0
65619,-1.0
65620,2.0
65621,5.0
65622,-1.0
65623,-1.0
65624,2.0
65625,9.0
65626,6.0
65627,12.0
65628,2.0
65629,7.0
65630,-1.0
65631,22.0
65632,8.0
65633,-1.0
65634,5.0
65635,-1.0
65636,-1.0
65637,3.0
65638,-1.0
65639,4.0
65640,-1.0
65641,16.0
65642,6.0
65643,-1.0
65644,-1.0
65645,7.0
65646,1.0
65647,-1.0
65648,6.0
65649,4.0
65650,-1.0
65651,2.0
65652,5.0
65653,6.0
65654,-1.0
65655,8.0
65656,9.0
65657,2.0
65658,-1.0
65659,-1.0
65660,5.0
65661,-1.0
65662,-1.0
65663,-1.0
65664,-1.0
65665,-1.0
65666,6.0
65667,2.0
65668,-1.0
65669,-1.0
65670,-1.0
65671,10.0
65672,-1.0
65673,-1.0
65674,5.0
65675,-1.0
65676,10.0
65677,-1.0
65678,-1.0
65679,2.0
65680,2.0
65681,9.0
65682,-1.0
65683,12.0
65684,-1.0
65685,-1.0
65686,11.0
65687,-1.0
65688,7.0
65689,8.0
65690,-1.0
65691,3.0
65692,4.0
65693,11.0
65694,-1.0
65695,17.0
65696,4.0
65697,-1.0
65698,6.0
65699,11.0
65700,9.0
65701,-1.0
65702,-1.0
65703,10.0
65704,-1.0
65705,-1.0
65706,1.0
65707,1.0
65708,1.0
65709,10.0
65710,-1.0
65711,7.0
65712,-1.0
65713,4.0
65714,3.0
65715,1.0
65716,7.0
65717,6.0
65718,13.0
65719,14.0
65720,-1.0
65721,-1.0
65722,2.0
65723,-1.0
65724,-1.0
65725,2.0
65726,6.0
65727,24.0
65728,2.0
65729,13.0
65730,2.0
65731,11.0
65732,1.0
65733,7.0
65734,-1.0
65735,4.0
65736,-1.0
65737,4.0
65738,16.0
65739,6.0
65740,-1.0
65741,1.0
65742,1.0
65743,-1.0
65744,-1.0
65745,-1.0
65746,10.0
65747,-1.0
65748,2.0
65749,9.0
65750,4.0
65751,-1.0
65752,4.0
65753,-1.0
65754,-1.0
65755,-1.0
65756,12.0
65757,2.0
65758,2.0
65759,3.0
65760,6.0
65761,-1.0
65762,4.0
65763,-1.0
65764,-1.0
65765,-1.0
65766,-1.0
65767,-1.0
65768,16.0
65769,-1.0
65770,17.0
65771,1.0
65772,5.0
65773,1.0
65774,-1.0
65775,1.0
65776,5.0
65777,-1.0
65778,5.0
65779,-1.0
65780,4.0
65781,-1.0
65782,-1.0
65783,-1.0
65784,19.0
65785,7.0
65786,16.0
65787,-1.0
65788,-1.0
65789,-1.0
65790,6.0
65791,11.0
65792,7.0
65793,18.0
65794,2.0
65795,-1.0
65796,-1.0
65797,-1.0
65798,-1.0
65799,1.0
65800,3.0
65801,2.0
65802,-1.0
65803,-1.0
65804,2.0
65805,5.0
65806,-1.0
65807,7.0
65808,7.0
65809,1.0
65810,9.0
65811,-1.0
65812,1.0
65813,12.0
65814,-1.0
65815,13.0
65816,-1.0
65817,-1.0
65818,-1.0
65819,8.0
65820,-1.0
65821,3.0
65822,-1.0
65823,7.0
65824,6.0
65825,-1.0
65826,-1.0
65827,7.0
65828,7.0
65829,5.0
65830,4.0
65831,2.0
65832,-1.0
65833,-1.0
65834,1.0
65835,2.0
65836,-1.0
65837,1.0
65838,10.0
65839,-1.0
65840,-1.0
65841,-1.0
65842,-1.0
65843,8.0
65844,3.0
65845,-1.0
65846,6.0
65847,-1.0
65848,11.0
65849,-1.0
65850,-1.0
65851,9.0
65852,-1.0
65853,1.0
65854,1.0
65855,-1.0
65856,5.0
65857,-1.0
65858,16.0
65859,13.0
65860,2.0
65861,-1.0
65862,-1.0
65863,7.0
65864,-1.0
65865,4.0
65866,-1.0
65867,2.0
65868,-1.0
65869,2.0
65870,-1.0
65871,-1.0
65872,-1.0
65873,-1.0
65874,19.0
65875,-1.0
65876,2.0
65877,-1.0
65878,2.0
65879,-1.0
65880,-1.0
65881,-1.0
65882,9.0
65883,-1.0
65884,-1.0
65885,3.0
65886,2.0
65887,4.0
65888,-1.0
65889,-1.0
65890,12.0
65891,1.0
65892,-1.0
65893,-1.0
65894,14.0
65895,-1.0
65896,10.0
65897,-1.0
65898,1.0
65899,4.0
65900,-1.0
65901,2.0
65902,-1.0
65903,4.0
65904,-1.0
65905,17.0
65906,-1.0
65907,2.0
65908,8.0
65909,11.0
65910,11.0
65911,-1.0
65912,32.0
65913,16.0
65914,-1.0
65915,-1.0
65916,1.0
65917,-1.0
65918,7.0
65919,-1.0
65920,7.0
65921,10.0
65922,8.0
65923,-1.0
65924,7.0
65925,11.0
65926,-1.0
65927,-1.0
65928,1.0
65929,29.0
65930,5.0
65931,-1.0
65932,-1.0
65933,2.0
65934,1.0
65935,-1.0
65936,-1.0
65937,37.0
65938,2.0
65939,-1.0
65940,5.0
65941,-1.0
65942,-1.0
65943,2.0
65944,-1.0
65945,5.0
65946,-1.0
65947,-1.0
65948,-1.0
65949,7.0
65950,3.0
65951,-1.0
65952,10.0
65953,-1.0
65954,-1.0
65955,5.0
65956,7.0
65957,6.0
65958,13.0
65959,-1.0
65960,27.0
65961,-1.0
65962,-1.0
65963,9.0
65964,10.0
65965,1.0
65966,1.0
65967,3.0
65968,-1.0
65969,4.0
65970,-1.0
65971,5.0
65972,-1.0
65973,-1.0
65974,1.0
65975,-1.0
65976,8.0
65977,8.0
65978,-1.0
65979,22.0
65980,-1.0
65981,2.0
65982,9.0
65983,-1.0
65984,-1.0
65985,11.0
65986,-1.0
65987,6.0
65988,-1.0
65989,2.0
65990,7.0
65991,-1.0
65992,-1.0
65993,6.0
65994,-1.0
65995,-1.0
65996,2.0
65997,1.0
65998,-1.0
65999,-1.0
66000,-1.0
66001,4.0
66002,5.0
66003,8.0
66004,-1.0
66005,-1.0
66006,-1.0
66007,8.0
66008,-1.0
66009,-1.0
66010,1.0
66011,-1.0
66012,-1.0
66013,-1.0
66014,16.0
66015,-1.0
66016,12.0
66017,-1.0
66018,-1.0
66019,2.0
66020,8.0
66021,7.0
66022,-1.0
66023,-1.0
66024,-1.0
66025,28.0
66026,8.0
66027,2.0
66028,8.0
66029,1.0
66030,8.0
66031,8.0
66032,-1.0
66033,1.0
66034,-1.0
66035,-1.0
66036,-1.0
66037,-1.0
66038,-1.0
66039,-1.0
66040,-1.0
66041,-1.0
66042,-1.0
66043,9.0
66044,3.0
66045,-1.0
66046,2.0
66047,4.0
66048,-1.0
66049,-1.0
66050,2.0
66051,5.0
66052,6.0
66053,-1.0
66054,-1.0
66055,-1.0
66056,13.0
66057,-1.0
66058,-1.0
66059,-1.0
66060,1.0
66061,-1.0
66062,2.0
66063,-1.0
66064,3.0
66065,-1.0
66066,8.0
66067,16.0
66068,3.0
66069,9.0
66070,1.0
66071,2.0
66072,13.0
66073,-1.0
66074,9.0
66075,-1.0
66076,-1.0
66077,-1.0
66078,-1.0
66079,3.0
66080,-1.0
66081,4.0
66082,-1.0
66083,-1.0
66084,-1.0
66085,-1.0
66086,-1.0
66087,-1.0
66088,-1.0
66089,-1.0
66090,4.0
66091,1.0
66092,2.0
66093,-1.0
66094,-1.0
66095,9.0
66096,-1.0
66097,3.0
66098,-1.0
66099,9.0
66100,-1.0
66101,8.0
66102,-1.0
66103,-1.0
66104,2.0
66105,5.0
66106,-1.0
66107,1.0
66108,-1.0
66109,7.0
66110,-1.0
66111,-1.0
66112,4.0
66113,-1.0
66114,2.0
66115,10.0
66116,2.0
66117,-1.0
66118,1.0
66119,7.0
66120,5.0
66121,17.0
66122,-1.0
66123,10.0
66124,9.0
66125,-1.0
66126,2.0
66127,2.0
66128,-1.0
66129,-1.0
66130,-1.0
66131,-1.0
66132,8.0
66133,-1.0
66134,-1.0
66135,-1.0
66136,12.0
66137,-1.0
66138,-1.0
66139,-1.0
66140,-1.0
66141,-1.0
66142,-1.0
66143,-1.0
66144,-1.0
66145,5.0
66146,2.0
66147,2.0
66148,-1.0
66149,13.0
66150,5.0
66151,1.0
66152,-1.0
66153,2.0
66154,8.0
66155,-1.0
66156,-1.0
66157,5.0
66158,2.0
66159,-1.0
66160,-1.0
66161,-1.0
66162,-1.0
66163,1.0
66164,2.0
66165,-1.0
66166,1.0
66167,-1.0
66168,8.0
66169,-1.0
66170,4.0
66171,7.0
66172,4.0
66173,3.0
66174,9.0
66175,5.0
66176,-1.0
66177,-1.0
66178,-1.0
66179,6.0
66180,4.0
66181,2.0
66182,-1.0
66183,10.0
66184,5.0
66185,-1.0
66186,3.0
66187,1.0
66188,-1.0
66189,-1.0
66190,7.0
66191,-1.0
66192,-1.0
66193,7.0
66194,30.0
66195,-1.0
66196,36.0
66197,-1.0
66198,9.0
66199,-1.0
66200,12.0
66201,-1.0
66202,10.0
66203,-1.0
66204,-1.0
66205,2.0
66206,9.0
66207,-1.0
66208,1.0
66209,3.0
66210,4.0
66211,-1.0
66212,-1.0
66213,140.0
66214,3.0
66215,-1.0
66216,8.0
66217,6.0
66218,-1.0
66219,8.0
66220,-1.0
66221,2.0
66222,-1.0
66223,16.0
66224,-1.0
66225,1.0
66226,30.0
66227,10.0
66228,-1.0
66229,-1.0
66230,-1.0
66231,-1.0
66232,7.0
66233,7.0
66234,-1.0
66235,18.0
66236,5.0
66237,18.0
66238,-1.0
66239,-1.0
66240,-1.0
66241,-1.0
66242,1.0
66243,-1.0
66244,8.0
66245,-1.0
66246,1.0
66247,4.0
66248,-1.0
66249,3.0
66250,-1.0
66251,-1.0
66252,1.0
66253,-1.0
66254,19.0
66255,1.0
66256,1.0
66257,12.0
66258,1.0
66259,8.0
66260,-1.0
66261,12.0
66262,11.0
66263,6.0
66264,-1.0
66265,-1.0
66266,6.0
66267,7.0
66268,8.0
66269,4.0
66270,13.0
66271,12.0
66272,1.0
66273,-1.0
66274,2.0
66275,12.0
66276,1.0
66277,4.0
66278,-1.0
66279,4.0
66280,11.0
66281,4.0
66282,-1.0
66283,-1.0
66284,-1.0
66285,-1.0
66286,12.0
66287,14.0
66288,-1.0
66289,-1.0
66290,2.0
66291,-1.0
66292,-1.0
66293,5.0
66294,8.0
66295,-1.0
66296,-1.0
66297,-1.0
66298,15.0
66299,-1.0
66300,18.0
66301,3.0
66302,-1.0
66303,18.0
66304,2.0
66305,66.0
66306,4.0
66307,-1.0
66308,9.0
66309,-1.0
66310,16.0
66311,-1.0
66312,-1.0
66313,23.0
66314,-1.0
66315,1.0
66316,12.0
66317,10.0
66318,-1.0
66319,5.0
66320,-1.0
66321,10.0
66322,-1.0
66323,28.0
66324,2.0
66325,19.0
66326,-1.0
66327,2.0
66328,-1.0
66329,11.0
66330,5.0
66331,-1.0
66332,-1.0
66333,-1.0
66334,-1.0
66335,-1.0
66336,3.0
66337,6.0
66338,11.0
66339,-1.0
66340,-1.0
66341,5.0
66342,-1.0
66343,-1.0
66344,-1.0
66345,-1.0
66346,6.0
66347,1.0
66348,-1.0
66349,10.0
66350,3.0
66351,18.0
66352,-1.0
66353,1.0
66354,-1.0
66355,-1.0
66356,-1.0
66357,-1.0
66358,2.0
66359,2.0
66360,-1.0
66361,16.0
66362,-1.0
66363,1.0
66364,8.0
66365,-1.0
66366,3.0
66367,-1.0
66368,10.0
66369,1.0
66370,13.0
66371,10.0
66372,6.0
66373,-1.0
66374,2.0
66375,-1.0
66376,4.0
66377,9.0
66378,14.0
66379,-1.0
66380,2.0
66381,-1.0
66382,6.0
66383,3.0
66384,10.0
66385,2.0
66386,5.0
66387,2.0
66388,-1.0
66389,-1.0
66390,18.0
66391,11.0
66392,4.0
66393,5.0
66394,6.0
66395,5.0
66396,1.0
66397,2.0
66398,-1.0
66399,4.0
66400,27.0
66401,7.0
66402,-1.0
66403,6.0
66404,19.0
66405,1.0
66406,5.0
66407,-1.0
66408,-1.0
66409,-1.0
66410,3.0
66411,10.0
66412,-1.0
66413,-1.0
66414,-1.0
66415,-1.0
66416,2.0
66417,13.0
66418,2.0
66419,-1.0
66420,1.0
66421,1.0
66422,-1.0
66423,7.0
66424,-1.0
66425,6.0
66426,-1.0
66427,-1.0
66428,10.0
66429,8.0
66430,-1.0
66431,9.0
66432,-1.0
66433,5.0
66434,3.0
66435,-1.0
66436,13.0
66437,7.0
66438,-1.0
66439,2.0
66440,-1.0
66441,-1.0
66442,-1.0
66443,1.0
66444,7.0
66445,4.0
66446,-1.0
66447,-1.0
66448,8.0
66449,3.0
66450,-1.0
66451,14.0
66452,16.0
66453,-1.0
66454,-1.0
66455,1.0
66456,2.0
66457,1.0
66458,-1.0
66459,11.0
66460,11.0
66461,11.0
66462,2.0
66463,1.0
66464,-1.0
66465,-1.0
66466,-1.0
66467,14.0
66468,7.0
66469,-1.0
66470,-1.0
66471,5.0
66472,5.0
66473,7.0
66474,-1.0
66475,6.0
66476,5.0
66477,10.0
66478,3.0
66479,-1.0
66480,-1.0
66481,-1.0
66482,2.0
66483,-1.0
66484,-1.0
66485,-1.0
66486,17.0
66487,4.0
66488,-1.0
66489,10.0
66490,-1.0
66491,4.0
66492,-1.0
66493,12.0
66494,2.0
66495,8.0
66496,-1.0
66497,7.0
66498,1.0
66499,2.0
66500,-1.0
66501,-1.0
66502,-1.0
66503,3.0
66504,7.0
66505,8.0
66506,17.0
66507,-1.0
66508,-1.0
66509,1.0
66510,-1.0
66511,-1.0
66512,4.0
66513,8.0
66514,6.0
66515,2.0
66516,-1.0
66517,-1.0
66518,-1.0
66519,2.0
66520,6.0
66521,10.0
66522,3.0
66523,9.0
66524,-1.0
66525,-1.0
66526,9.0
66527,8.0
66528,4.0
66529,-1.0
66530,-1.0
66531,2.0
66532,6.0
66533,-1.0
66534,-1.0
66535,11.0
66536,-1.0
66537,-1.0
66538,-1.0
66539,-1.0
66540,4.0
66541,11.0
66542,-1.0
66543,6.0
66544,6.0
66545,10.0
66546,4.0
66547,12.0
66548,-1.0
66549,-1.0
66550,9.0
66551,15.0
66552,18.0
66553,16.0
66554,-1.0
66555,24.0
66556,6.0
66557,1.0
66558,-1.0
66559,-1.0
66560,-1.0
66561,10.0
66562,1.0
66563,21.0
66564,-1.0
66565,7.0
66566,4.0
66567,-1.0
66568,4.0
66569,30.0
66570,-1.0
66571,-1.0
66572,-1.0
66573,-1.0
66574,-1.0
66575,-1.0
66576,6.0
66577,2.0
66578,-1.0
66579,-1.0
66580,-1.0
66581,5.0
66582,4.0
66583,-1.0
66584,-1.0
66585,4.0
66586,-1.0
66587,11.0
66588,4.0
66589,3.0
66590,-1.0
66591,15.0
66592,13.0
66593,-1.0
66594,-1.0
66595,20.0
66596,2.0
66597,-1.0
66598,-1.0
66599,-1.0
66600,-1.0
66601,-1.0
66602,9.0
66603,-1.0
66604,2.0
66605,-1.0
66606,2.0
66607,3.0
66608,-1.0
66609,6.0
66610,11.0
66611,-1.0
66612,-1.0
66613,-1.0
66614,-1.0
66615,9.0
66616,1.0
66617,-1.0
66618,14.0
66619,6.0
66620,6.0
66621,2.0
66622,8.0
66623,-1.0
66624,-1.0
66625,1.0
66626,-1.0
66627,19.0
66628,-1.0
66629,4.0
66630,-1.0
66631,-1.0
66632,-1.0
66633,8.0
66634,1.0
66635,6.0
66636,-1.0
66637,14.0
66638,9.0
66639,13.0
66640,2.0
66641,4.0
66642,3.0
66643,-1.0
66644,-1.0
66645,5.0
66646,2.0
66647,17.0
66648,-1.0
66649,8.0
66650,8.0
66651,-1.0
66652,6.0
66653,-1.0
66654,-1.0
66655,2.0
66656,-1.0
66657,-1.0
66658,10.0
66659,21.0
66660,-1.0
66661,-1.0
66662,-1.0
66663,4.0
66664,23.0
66665,14.0
66666,-1.0
66667,1.0
66668,2.0
66669,-1.0
66670,-1.0
66671,-1.0
66672,-1.0
66673,8.0
66674,-1.0
66675,-1.0
66676,21.0
66677,-1.0
66678,1.0
66679,2.0
66680,6.0
66681,-1.0
66682,4.0
66683,-1.0
66684,2.0
66685,10.0
66686,-1.0
66687,-1.0
66688,4.0
66689,-1.0
66690,-1.0
66691,5.0
66692,20.0
66693,-1.0
66694,-1.0
66695,5.0
66696,5.0
66697,5.0
66698,-1.0
66699,3.0
66700,-1.0
66701,-1.0
66702,-1.0
66703,1.0
66704,-1.0
66705,-1.0
66706,-1.0
66707,1.0
66708,16.0
66709,2.0
66710,3.0
66711,-1.0
66712,-1.0
66713,1.0
66714,-1.0
66715,-1.0
66716,6.0
66717,-1.0
66718,2.0
66719,8.0
66720,-1.0
66721,-1.0
66722,-1.0
66723,-1.0
66724,8.0
66725,2.0
66726,10.0
66727,13.0
66728,-1.0
66729,2.0
66730,-1.0
66731,2.0
66732,8.0
66733,-1.0
66734,2.0
66735,14.0
66736,-1.0
66737,7.0
66738,8.0
66739,11.0
66740,-1.0
66741,-1.0
66742,7.0
66743,-1.0
66744,-1.0
66745,-1.0
66746,14.0
66747,14.0
66748,3.0
66749,-1.0
66750,-1.0
66751,7.0
66752,4.0
66753,2.0
66754,-1.0
66755,6.0
66756,-1.0
66757,11.0
66758,-1.0
66759,-1.0
66760,-1.0
66761,5.0
66762,7.0
66763,-1.0
66764,1.0
66765,-1.0
66766,2.0
66767,-1.0
66768,3.0
66769,-1.0
66770,4.0
66771,-1.0
66772,2.0
66773,3.0
66774,8.0
66775,-1.0
66776,10.0
66777,2.0
66778,19.0
66779,2.0
66780,13.0
66781,-1.0
66782,4.0
66783,-1.0
66784,-1.0
66785,-1.0
66786,3.0
66787,27.0
66788,5.0
66789,11.0
66790,5.0
66791,12.0
66792,7.0
66793,-1.0
66794,-1.0
66795,1.0
66796,9.0
66797,-1.0
66798,1.0
66799,-1.0
66800,-1.0
66801,-1.0
66802,-1.0
66803,2.0
66804,-1.0
66805,-1.0
66806,2.0
66807,2.0
66808,7.0
66809,3.0
66810,5.0
66811,6.0
66812,4.0
66813,22.0
66814,-1.0
66815,-1.0
66816,8.0
66817,-1.0
66818,15.0
66819,-1.0
66820,-1.0
66821,4.0
66822,-1.0
66823,-1.0
66824,-1.0
66825,3.0
66826,5.0
66827,9.0
66828,17.0
66829,8.0
66830,1.0
66831,-1.0
66832,5.0
66833,-1.0
66834,1.0
66835,-1.0
66836,-1.0
66837,1.0
66838,18.0
66839,-1.0
66840,-1.0
66841,-1.0
66842,5.0
66843,8.0
66844,11.0
66845,7.0
66846,-1.0
66847,5.0
66848,14.0
66849,7.0
66850,5.0
66851,-1.0
66852,-1.0
66853,-1.0
66854,8.0
66855,7.0
66856,9.0
66857,-1.0
66858,-1.0
66859,32.0
66860,-1.0
66861,-1.0
66862,-1.0
66863,-1.0
66864,6.0
66865,-1.0
66866,-1.0
66867,-1.0
66868,2.0
66869,5.0
66870,3.0
66871,-1.0
66872,-1.0
66873,2.0
66874,-1.0
66875,5.0
66876,7.0
66877,-1.0
66878,13.0
66879,2.0
66880,-1.0
66881,1.0
66882,1.0
66883,-1.0
66884,4.0
66885,-1.0
66886,5.0
66887,23.0
66888,1.0
66889,-1.0
66890,-1.0
66891,-1.0
66892,-1.0
66893,2.0
66894,7.0
66895,-1.0
66896,2.0
66897,-1.0
66898,-1.0
66899,-1.0
66900,6.0
66901,-1.0
66902,-1.0
66903,9.0
66904,-1.0
66905,-1.0
66906,-1.0
66907,1.0
66908,-1.0
66909,37.0
66910,-1.0
66911,-1.0
66912,-1.0
66913,-1.0
66914,-1.0
66915,-1.0
66916,-1.0
66917,2.0
66918,59.0
66919,-1.0
66920,10.0
66921,-1.0
66922,3.0
66923,1.0
66924,9.0
66925,8.0
66926,7.0
66927,-1.0
66928,2.0
66929,11.0
66930,-1.0
66931,-1.0
66932,-1.0
66933,6.0
66934,5.0
66935,-1.0
66936,2.0
66937,11.0
66938,-1.0
66939,-1.0
66940,8.0
66941,-1.0
66942,-1.0
66943,4.0
66944,11.0
66945,18.0
66946,28.0
66947,-1.0
66948,-1.0
66949,4.0
66950,-1.0
66951,-1.0
66952,-1.0
66953,17.0
66954,-1.0
66955,1.0
66956,-1.0
66957,9.0
66958,6.0
66959,-1.0
66960,-1.0
66961,12.0
66962,12.0
66963,17.0
66964,11.0
66965,-1.0
66966,-1.0
66967,2.0
66968,7.0
66969,3.0
66970,-1.0
66971,-1.0
66972,6.0
66973,-1.0
66974,13.0
66975,1.0
66976,-1.0
66977,-1.0
66978,-1.0
66979,-1.0
66980,19.0
66981,-1.0
66982,-1.0
66983,5.0
66984,5.0
66985,4.0
66986,6.0
66987,-1.0
66988,-1.0
66989,-1.0
66990,-1.0
66991,-1.0
66992,-1.0
66993,6.0
66994,15.0
66995,-1.0
66996,5.0
66997,1.0
66998,-1.0
66999,-1.0
67000,6.0
67001,-1.0
67002,-1.0
67003,5.0
67004,-1.0
67005,-1.0
67006,-1.0
67007,5.0
67008,-1.0
67009,4.0
67010,-1.0
67011,-1.0
67012,2.0
67013,-1.0
67014,9.0
67015,1.0
67016,-1.0
67017,2.0
67018,-1.0
67019,-1.0
67020,1.0
67021,1.0
67022,1.0
67023,2.0
67024,-1.0
