id,label,Field_5
27767,0,36
27768,0,373
27769,0,310
27770,0,369
27771,0,142
27772,0,117
27773,0,373
27774,0,373
27775,0,373
27776,0,373
27777,0,373
27778,0,102
27779,0,130
27780,1,42
27781,0,152
27782,0,373
27783,1,373
27784,0,373
27785,0,373
27786,0,373
27787,0,373
27788,0,102
27789,0,373
27790,0,128
27791,0,85
27792,0,85
27793,1,85
27794,0,276
27795,0,373
27796,1,280
27797,0,372
27798,0,194
27799,0,373
27800,1,293
27801,0,138
27802,0,373
27803,1,372
27804,0,373
27805,1,373
27806,0,155
27807,0,372
27808,0,373
27809,0,373
27810,1,373
27811,0,99
27812,0,373
27813,0,58
27814,1,372
27815,0,165
27816,0,373
27817,1,98
27818,0,51
27819,1,296
27820,0,142
27821,0,361
27822,0,361
27823,0,373
27824,1,372
27825,1,237
27826,1,102
27827,1,373
27828,0,373
27829,0,373
27830,0,373
27831,0,237
27832,0,166
27833,0,201
27834,0,286
27835,0,151
27836,0,160
27837,0,373
27838,0,373
27839,1,372
27840,0,373
27841,0,373
27842,0,373
27843,0,373
27844,0,373
27845,0,373
27846,0,243
27847,0,166
27848,1,292
27849,0,42
27850,0,183
27851,0,373
27852,0,128
27853,0,332
27854,0,372
27855,1,373
27856,1,373
27857,0,373
27858,1,304
27859,0,373
27860,0,373
27861,0,321
27862,0,372
27863,0,373
27864,0,373
27865,0,283
27866,1,373
27867,1,373
27868,0,373
27869,0,373
27870,0,373
27871,1,372
27872,0,160
27873,1,373
27874,0,372
27875,0,372
27876,0,372
27877,1,372
27878,0,291
27879,0,293
27880,0,372
27881,0,372
27882,0,332
27883,0,261
27884,1,155
27885,0,151
27886,1,155
27887,0,131
27888,0,155
27889,0,357
27890,0,142
27891,0,142
27892,1,315
27893,0,372
27894,0,346
27895,1,173
27896,0,324
27897,0,373
27898,1,373
27899,0,373
27900,0,362
27901,0,257
27902,0,257
27903,0,373
27904,0,44
27905,1,356
27906,0,333
27907,0,373
27908,1,373
27909,0,373
27910,1,151
27911,1,373
27912,0,372
27913,0,145
27914,1,337
27915,0,373
27916,0,38
27917,0,8
27918,1,196
27919,0,155
27920,0,280
27921,0,113
27922,0,235
27923,0,243
27924,0,172
27925,0,373
27926,0,373
27927,0,373
27928,1,373
27929,0,372
27930,1,372
27931,0,220
27932,0,102
27933,0,102
27934,0,373
27935,0,373
27936,0,373
27937,0,56
27938,0,155
27939,1,340
27940,0,373
27941,0,151
27942,0,373
27943,0,372
27944,0,290
27945,0,363
27946,1,373
27947,0,120
27948,1,4
27949,0,306
27950,0,155
27951,0,373
27952,1,33
27953,0,204
27954,1,33
27955,1,373
27956,0,349
27957,1,353
27958,0,113
27959,0,325
27960,0,76
27961,0,373
27962,0,329
27963,0,329
27964,0,373
27965,0,373
27966,0,372
27967,0,165
27968,0,372
27969,0,372
27970,0,212
27971,0,373
27972,0,373
27973,0,373
27974,0,182
27975,0,326
27976,1,373
27977,1,373
27978,1,373
27979,0,373
27980,0,287
27981,1,133
27982,1,373
27983,0,64
27984,0,373
27985,1,373
27986,1,373
27987,1,373
27988,1,373
27989,0,373
27990,0,372
27991,0,372
27992,0,373
27993,1,373
27994,0,373
27995,0,373
27996,0,226
27997,0,296
27998,0,42
27999,0,204
28000,1,155
28001,1,5
28002,0,76
28003,0,373
28004,0,249
28005,0,249
28006,0,84
28007,0,84
28008,0,373
28009,0,373
28010,0,373
28011,0,217
28012,0,116
28013,1,312
28014,0,373
28015,0,373
28016,1,331
28017,1,373
28018,0,226
28019,0,324
28020,0,324
28021,0,373
28022,0,373
28023,0,330
28024,1,372
28025,0,284
28026,0,284
28027,0,155
28028,0,291
28029,0,373
28030,0,359
28031,0,5
28032,0,373
28033,0,373
28034,0,373
28035,0,114
28036,1,373
28037,0,373
28038,0,204
28039,0,147
28040,1,372
28041,0,373
28042,0,372
28043,0,373
28044,0,372
28045,0,372
28046,1,354
28047,0,165
28048,0,373
28049,1,262
28050,0,147
28051,0,147
28052,0,373
28053,1,373
28054,1,63
28055,1,122
28056,1,372
28057,0,114
28058,0,151
28059,0,147
28060,0,160
28061,0,373
28062,0,373
28063,0,147
28064,0,373
28065,0,366
28066,0,260
28067,0,260
28068,0,373
28069,0,373
28070,1,373
28071,1,151
28072,1,189
28073,0,336
28074,0,373
28075,0,373
28076,1,373
28077,1,143
28078,0,251
28079,0,93
28080,0,155
28081,0,142
28082,0,373
28083,1,263
28084,0,373
28085,0,272
28086,1,151
28087,0,151
28088,0,373
28089,0,160
28090,0,315
28091,1,373
28092,0,373
28093,0,373
28094,0,160
28095,0,55
28096,0,170
28097,0,155
28098,1,40
28099,0,373
28100,1,373
28101,0,234
28102,1,373
28103,0,12
28104,1,160
28105,0,355
28106,1,373
28107,1,373
28108,0,304
28109,0,147
28110,0,373
28111,0,133
28112,0,373
28113,0,57
28114,0,372
28115,0,210
28116,0,372
28117,1,165
28118,0,373
28119,1,300
28120,0,155
28121,0,373
28122,0,373
28123,0,373
28124,0,160
28125,0,61
28126,0,147
28127,1,373
28128,0,26
28129,0,146
28130,0,372
28131,0,92
28132,1,372
28133,0,301
28134,0,71
28135,0,343
28136,1,210
28137,0,151
28138,0,310
28139,0,373
28140,0,373
28141,0,373
28142,0,372
28143,0,133
28144,0,372
28145,0,337
28146,0,373
28147,0,373
28148,1,210
28149,0,373
28150,0,117
28151,1,311
28152,1,139
28153,0,373
28154,0,55
28155,0,55
28156,0,373
28157,0,163
28158,0,373
28159,0,372
28160,0,372
28161,0,302
28162,0,38
28163,0,122
28164,0,373
28165,0,372
28166,1,331
28167,0,333
28168,0,373
28169,1,373
28170,1,147
28171,0,373
28172,1,142
28173,0,372
28174,0,147
28175,0,227
28176,0,373
28177,0,373
28178,1,373
28179,0,373
28180,0,373
28181,1,373
28182,0,312
28183,0,373
28184,1,139
28185,1,185
28186,0,128
28187,0,358
28188,0,156
28189,0,139
28190,0,139
28191,0,373
28192,0,372
28193,0,372
28194,0,372
28195,0,371
28196,1,183
28197,1,120
28198,0,120
28199,1,41
28200,0,98
28201,0,372
28202,1,373
28203,0,48
28204,1,228
28205,0,132
28206,0,373
28207,0,53
28208,1,372
28209,0,125
28210,1,155
28211,0,216
28212,1,373
28213,1,373
28214,1,373
28215,0,339
28216,0,172
28217,0,337
28218,0,373
28219,0,372
28220,0,373
28221,0,373
28222,0,373
28223,0,147
28224,0,373
28225,1,373
28226,0,198
28227,0,373
28228,1,160
28229,0,373
28230,0,319
28231,1,248
28232,0,373
28233,1,128
28234,0,160
28235,0,373
28236,0,373
28237,0,373
28238,0,372
28239,0,373
28240,0,373
28241,1,172
28242,1,372
28243,0,34
28244,0,373
28245,0,373
28246,0,373
28247,0,373
28248,1,373
28249,0,172
28250,1,373
28251,1,291
28252,0,373
28253,1,160
28254,0,160
28255,0,121
28256,1,90
28257,0,373
28258,0,373
28259,1,373
28260,1,373
28261,1,373
28262,0,373
28263,0,373
28264,0,147
28265,0,147
28266,0,143
28267,1,236
28268,0,160
28269,0,373
28270,1,372
28271,0,121
28272,0,170
28273,0,105
28274,0,346
28275,0,346
28276,1,373
28277,0,128
28278,0,107
28279,0,24
28280,0,350
28281,0,373
28282,0,373
28283,0,170
28284,0,260
28285,0,313
28286,0,372
28287,0,36
28288,1,155
28289,0,258
28290,0,224
28291,0,203
28292,0,373
28293,0,91
28294,0,373
28295,0,373
28296,1,164
28297,0,190
28298,0,372
28299,0,373
28300,1,372
28301,1,312
28302,0,143
28303,0,39
28304,0,373
28305,0,160
28306,1,367
28307,1,157
28308,0,373
28309,1,36
28310,0,155
28311,0,1
28312,0,373
28313,0,373
28314,0,373
28315,1,373
28316,0,373
28317,0,138
28318,0,373
28319,0,373
28320,0,373
28321,0,373
28322,1,373
28323,1,373
28324,0,373
28325,1,372
28326,1,160
28327,1,373
28328,1,155
28329,0,142
28330,0,127
28331,0,372
28332,1,23
28333,0,373
28334,0,107
28335,0,251
28336,0,324
28337,0,324
28338,0,3
28339,0,373
28340,0,373
28341,0,147
28342,1,373
28343,1,243
28344,0,372
28345,0,5
28346,0,97
28347,1,372
28348,1,372
28349,0,373
28350,0,343
28351,1,343
28352,0,63
28353,1,372
28354,0,372
28355,1,373
28356,1,28
28357,0,155
28358,0,373
28359,1,373
28360,1,147
28361,0,242
28362,0,119
28363,0,155
28364,0,373
28365,0,373
28366,0,373
28367,0,373
28368,1,373
28369,0,17
28370,0,17
28371,0,373
28372,0,373
28373,1,373
28374,1,372
28375,0,92
28376,0,373
28377,0,155
28378,1,18
28379,1,160
28380,0,155
28381,0,373
28382,0,373
28383,0,373
28384,0,373
28385,0,139
28386,1,373
28387,0,309
28388,0,373
28389,0,160
28390,0,302
28391,0,373
28392,0,373
28393,1,373
28394,0,243
28395,1,372
28396,0,373
28397,0,372
28398,0,211
28399,0,373
28400,0,55
28401,1,17
28402,0,373
28403,0,373
28404,0,373
28405,1,373
28406,0,373
28407,0,152
28408,1,373
28409,0,72
28410,0,147
28411,0,147
28412,0,373
28413,1,126
28414,0,313
28415,0,373
28416,1,373
28417,1,57
28418,0,155
28419,0,155
28420,0,152
28421,0,21
28422,1,361
28423,0,373
28424,1,373
28425,0,160
28426,0,253
28427,0,253
28428,0,373
28429,0,147
28430,0,373
28431,0,373
28432,1,373
28433,0,155
28434,0,372
28435,1,373
28436,0,373
28437,1,133
28438,0,373
28439,0,373
28440,0,269
28441,0,373
28442,0,160
28443,0,226
28444,0,373
28445,0,5
28446,1,117
28447,1,372
28448,0,99
28449,0,193
28450,0,190
28451,0,145
28452,1,373
28453,0,373
28454,0,356
28455,0,350
28456,1,373
28457,1,373
28458,1,372
28459,0,125
28460,0,125
28461,0,373
28462,0,373
28463,0,330
28464,1,373
28465,0,373
28466,1,373
28467,0,373
28468,0,372
28469,1,373
28470,0,372
28471,1,373
28472,0,39
28473,0,147
28474,1,372
28475,0,172
28476,0,23
28477,1,372
28478,0,373
28479,0,373
28480,0,373
28481,0,191
28482,0,373
28483,0,337
28484,1,373
28485,0,373
28486,0,373
28487,0,373
28488,1,373
28489,0,316
28490,1,373
28491,0,133
28492,0,133
28493,0,372
28494,0,373
28495,0,155
28496,0,373
28497,0,373
28498,1,373
28499,0,373
28500,0,373
28501,0,373
28502,1,299
28503,1,373
28504,0,373
28505,1,372
28506,0,199
28507,0,142
28508,0,202
28509,0,373
28510,0,373
28511,0,155
28512,1,373
28513,1,308
28514,1,373
28515,0,125
28516,0,372
28517,0,306
28518,0,372
28519,0,51
28520,0,373
28521,0,373
28522,0,373
28523,0,373
28524,0,373
28525,0,330
28526,0,160
28527,0,373
28528,1,118
28529,1,155
28530,1,372
28531,1,373
28532,0,372
28533,0,373
28534,1,372
28535,1,101
28536,0,57
28537,0,34
28538,0,117
28539,0,372
28540,1,372
28541,0,372
28542,0,373
28543,0,373
28544,1,373
28545,0,373
28546,0,373
28547,0,372
28548,0,155
28549,0,311
28550,0,198
28551,0,373
28552,1,155
28553,0,373
28554,0,373
28555,0,373
28556,0,18
28557,1,373
28558,0,172
28559,0,373
28560,0,128
28561,0,372
28562,0,312
28563,0,373
28564,0,373
28565,0,373
28566,0,160
28567,0,373
28568,0,372
28569,0,249
28570,0,373
28571,0,160
28572,0,373
28573,1,373
28574,0,203
28575,0,296
28576,0,373
28577,1,372
28578,0,364
28579,0,373
28580,0,373
28581,0,373
28582,0,142
28583,0,373
28584,0,85
28585,0,373
28586,0,373
28587,1,373
28588,0,373
28589,1,128
28590,0,372
28591,1,373
28592,0,373
28593,0,373
28594,0,373
28595,0,275
28596,0,373
28597,0,373
28598,0,22
28599,1,373
28600,1,249
28601,0,372
28602,0,373
28603,0,151
28604,0,299
28605,0,165
28606,0,373
28607,1,373
28608,0,133
28609,1,373
28610,0,372
28611,0,373
28612,1,373
28613,0,151
28614,0,373
28615,0,373
28616,1,373
28617,1,92
28618,0,372
28619,0,38
28620,0,38
28621,0,373
28622,0,24
28623,1,373
28624,1,373
28625,1,373
28626,0,373
28627,1,373
28628,1,327
28629,0,161
28630,0,161
28631,1,224
28632,1,373
28633,1,147
28634,1,222
28635,0,136
28636,1,373
28637,1,373
28638,1,373
28639,1,373
28640,1,58
28641,0,147
28642,0,155
28643,0,155
28644,0,155
28645,0,258
28646,1,33
28647,0,373
28648,1,364
28649,1,373
28650,0,372
28651,1,212
28652,0,147
28653,0,41
28654,1,261
28655,0,372
28656,1,372
28657,1,291
28658,0,338
28659,1,373
28660,0,373
28661,1,373
28662,0,54
28663,1,54
28664,1,373
28665,0,373
28666,1,373
28667,1,373
28668,1,311
28669,0,373
28670,0,373
28671,0,373
28672,1,373
28673,0,373
28674,0,373
28675,0,373
28676,1,373
28677,1,147
28678,0,373
28679,1,373
28680,1,202
28681,0,253
28682,1,373
28683,1,373
28684,0,117
28685,0,373
28686,0,151
28687,0,187
28688,0,373
28689,0,117
28690,0,155
28691,0,373
28692,0,373
28693,0,371
28694,0,367
28695,0,180
28696,0,373
28697,1,373
28698,1,373
28699,0,373
28700,1,373
28701,0,373
28702,0,373
28703,0,373
28704,1,373
28705,0,331
28706,0,373
28707,1,119
28708,0,372
28709,1,373
28710,0,373
28711,0,373
28712,0,372
28713,1,373
28714,0,373
28715,1,373
28716,0,373
28717,0,372
28718,0,373
28719,1,372
28720,1,222
28721,0,173
28722,1,237
28723,1,339
28724,0,372
28725,0,155
28726,0,172
28727,0,351
28728,0,372
28729,0,301
28730,1,253
28731,0,258
28732,0,373
28733,1,263
28734,0,187
28735,0,373
28736,0,133
28737,0,321
28738,0,372
28739,1,321
28740,1,173
28741,0,160
28742,0,155
28743,0,337
28744,0,372
28745,0,372
28746,0,293
28747,0,373
28748,0,373
28749,0,236
28750,0,76
28751,0,155
28752,0,372
28753,0,151
28754,0,35
28755,1,143
28756,1,372
28757,0,373
28758,0,194
28759,0,5
28760,0,372
28761,0,155
28762,0,85
28763,0,372
28764,0,132
28765,0,372
28766,1,284
28767,0,373
28768,0,172
28769,0,155
28770,0,127
28771,0,373
28772,0,160
28773,0,372
28774,1,372
28775,1,160
28776,0,276
28777,0,373
28778,0,373
28779,1,373
28780,0,372
28781,0,151
28782,0,262
28783,0,151
28784,1,372
28785,1,160
28786,1,373
28787,0,373
28788,0,181
28789,0,34
28790,1,372
28791,0,192
28792,0,373
28793,0,373
28794,0,373
28795,0,373
28796,1,373
28797,0,63
28798,0,373
28799,1,373
28800,0,151
28801,0,372
28802,1,147
28803,0,210
28804,0,372
28805,0,117
28806,0,373
28807,1,373
28808,1,373
28809,0,372
28810,0,273
28811,0,333
28812,0,372
28813,0,372
28814,0,372
28815,1,373
28816,0,160
28817,1,372
28818,1,321
28819,0,372
28820,1,160
28821,1,126
28822,1,155
28823,1,373
28824,0,373
28825,0,56
28826,1,373
28827,0,280
28828,0,373
28829,0,143
28830,1,372
28831,0,147
28832,0,151
28833,1,167
28834,1,290
28835,0,26
28836,0,312
28837,0,372
28838,0,372
28839,0,120
28840,1,373
28841,0,155
28842,1,373
28843,1,373
28844,0,60
28845,0,373
28846,0,278
28847,1,373
28848,0,18
28849,0,145
28850,1,372
28851,0,373
28852,0,298
28853,0,155
28854,0,322
28855,1,372
28856,1,372
28857,0,170
28858,0,373
28859,0,187
28860,0,373
28861,1,151
28862,1,372
28863,0,372
28864,0,319
28865,0,160
28866,0,326
28867,1,372
28868,0,373
28869,0,372
28870,0,373
28871,0,120
28872,1,373
28873,0,120
28874,0,372
28875,0,249
28876,0,118
28877,0,188
28878,0,373
28879,0,372
28880,1,151
28881,0,340
28882,1,373
28883,0,155
28884,0,151
28885,1,99
28886,0,45
28887,0,263
28888,0,211
28889,1,373
28890,0,373
28891,1,344
28892,0,41
28893,0,252
28894,0,373
28895,0,271
28896,0,373
28897,0,373
28898,0,253
28899,1,373
28900,1,373
28901,0,202
28902,0,139
28903,0,372
28904,1,373
28905,0,373
28906,0,373
28907,0,373
28908,1,363
28909,0,373
28910,0,142
28911,1,373
28912,0,373
28913,0,373
28914,0,373
28915,0,56
28916,1,373
28917,0,273
28918,0,151
28919,0,367
28920,0,372
28921,0,373
28922,1,373
28923,1,116
28924,0,372
28925,0,373
28926,0,160
28927,0,180
28928,0,180
28929,0,151
28930,1,160
28931,1,373
28932,1,80
28933,1,327
28934,0,151
28935,0,147
28936,1,354
28937,1,373
28938,0,117
28939,0,369
28940,1,372
28941,0,373
28942,0,373
28943,1,373
28944,0,165
28945,0,372
28946,0,155
28947,0,155
28948,1,56
28949,0,56
28950,0,373
28951,0,372
28952,1,94
28953,0,284
28954,0,139
28955,0,139
28956,0,139
28957,0,372
28958,0,203
28959,0,17
28960,0,373
28961,0,330
28962,0,372
28963,0,372
28964,0,351
28965,1,373
28966,0,372
28967,0,373
28968,0,373
28969,1,118
28970,0,373
28971,0,373
28972,0,373
28973,0,339
28974,0,363
28975,1,373
28976,0,372
28977,0,291
28978,1,373
28979,0,372
28980,1,373
28981,0,373
28982,1,369
28983,1,373
28984,0,172
28985,0,172
28986,0,113
28987,0,373
28988,0,373
28989,1,373
28990,0,372
28991,0,372
28992,0,373
28993,1,373
28994,0,155
28995,0,341
28996,0,373
28997,0,372
28998,1,373
28999,1,33
29000,0,372
29001,0,337
29002,1,373
29003,0,372
29004,0,154
29005,0,373
29006,0,17
29007,0,120
29008,0,372
29009,0,373
29010,0,372
29011,1,179
29012,1,151
29013,0,151
29014,0,139
29015,0,139
29016,0,373
29017,0,200
29018,0,59
29019,0,373
29020,1,155
29021,0,373
29022,1,142
29023,0,372
29024,1,373
29025,0,231
29026,0,229
29027,1,373
29028,0,308
29029,0,372
29030,0,372
29031,0,372
29032,0,372
29033,0,147
29034,0,372
29035,0,50
29036,0,373
29037,0,373
29038,0,372
29039,0,373
29040,0,17
29041,0,220
29042,0,373
29043,0,39
29044,0,160
29045,0,373
29046,1,222
29047,0,373
29048,0,373
29049,0,373
29050,0,372
29051,0,372
29052,0,159
29053,0,373
29054,0,373
29055,0,373
29056,1,155
29057,1,373
29058,1,98
29059,0,284
29060,0,214
29061,0,29
29062,0,57
29063,0,128
29064,0,220
29065,0,220
29066,0,372
29067,1,194
29068,0,69
29069,0,210
29070,0,373
29071,0,360
29072,0,372
29073,1,373
29074,0,257
29075,1,372
29076,0,136
29077,1,373
29078,0,373
29079,0,81
29080,1,30
29081,0,372
29082,0,373
29083,0,373
29084,0,372
29085,0,373
29086,0,196
29087,0,372
29088,0,373
29089,0,373
29090,0,165
29091,0,104
29092,1,373
29093,0,17
29094,0,160
29095,0,158
29096,0,3
29097,1,372
29098,1,372
29099,1,274
29100,0,373
29101,0,17
29102,0,220
29103,0,373
29104,0,372
29105,0,156
29106,0,206
29107,0,38
29108,1,17
29109,0,344
29110,0,120
29111,1,165
29112,0,287
29113,1,372
29114,0,271
29115,1,373
29116,1,373
29117,0,373
29118,1,372
29119,1,322
29120,0,372
29121,0,373
29122,0,373
29123,1,165
29124,1,373
29125,0,373
29126,0,372
29127,0,237
29128,0,373
29129,0,373
29130,0,373
29131,0,373
29132,1,373
29133,0,42
29134,0,70
29135,1,372
29136,1,372
29137,1,373
29138,0,373
29139,1,373
29140,0,372
29141,0,165
29142,1,372
29143,0,373
29144,0,373
29145,0,372
29146,0,373
29147,0,373
29148,0,373
29149,0,372
29150,1,372
29151,0,28
29152,0,373
29153,0,125
29154,0,125
29155,0,117
29156,1,372
29157,0,373
29158,0,373
29159,0,7
29160,0,373
29161,1,372
29162,0,120
29163,0,172
29164,1,155
29165,0,372
29166,0,284
29167,0,373
29168,0,292
29169,0,373
29170,1,373
29171,0,372
29172,0,373
29173,0,373
29174,0,120
29175,0,36
29176,0,372
29177,0,208
29178,1,372
29179,1,373
29180,0,221
29181,0,373
29182,0,160
29183,0,373
29184,0,373
29185,0,373
29186,1,372
29187,1,373
29188,0,373
29189,0,324
29190,1,373
29191,0,165
29192,1,165
29193,1,152
29194,1,3
29195,0,373
29196,0,91
29197,0,91
29198,1,373
29199,0,373
29200,0,142
29201,0,258
29202,0,373
29203,0,373
29204,0,362
29205,0,373
29206,0,169
29207,0,113
29208,1,113
29209,0,330
29210,0,179
29211,0,372
29212,0,216
29213,0,201
29214,1,165
29215,0,372
29216,1,317
29217,0,373
29218,0,373
29219,0,373
29220,0,155
29221,0,373
29222,0,165
29223,0,372
29224,0,373
29225,0,373
29226,0,373
29227,0,161
29228,0,161
29229,0,373
29230,0,161
29231,0,359
29232,0,372
29233,0,373
29234,0,97
29235,0,165
29236,1,151
29237,0,372
29238,0,161
29239,0,281
29240,0,155
29241,0,373
29242,0,373
29243,0,373
29244,0,372
29245,0,147
29246,0,147
29247,0,98
29248,0,373
29249,0,372
29250,1,329
29251,0,147
29252,1,373
29253,0,133
29254,0,372
29255,1,372
29256,0,372
29257,0,372
29258,0,373
29259,1,373
29260,0,160
29261,0,59
29262,1,160
29263,0,151
29264,0,151
29265,1,329
29266,0,372
29267,1,373
29268,0,262
29269,0,372
29270,0,151
29271,0,151
29272,0,372
29273,1,248
29274,0,17
29275,0,43
29276,0,273
29277,0,373
29278,0,159
29279,0,372
29280,1,373
29281,0,368
29282,0,372
29283,0,160
29284,1,200
29285,0,217
29286,0,373
29287,0,142
29288,0,212
29289,0,156
29290,0,323
29291,0,372
29292,0,372
29293,0,373
29294,0,373
29295,0,204
29296,0,128
29297,1,317
29298,0,214
29299,0,330
29300,0,330
29301,0,373
29302,1,61
29303,0,372
29304,0,373
29305,1,373
29306,0,40
29307,0,372
29308,0,85
29309,0,373
29310,0,373
29311,0,373
29312,0,373
29313,1,373
29314,0,373
29315,1,373
29316,1,315
29317,1,156
29318,0,373
29319,0,373
29320,0,240
29321,0,284
29322,0,200
29323,0,124
29324,0,124
29325,0,200
29326,0,354
29327,0,3
29328,0,373
29329,0,372
29330,0,211
29331,1,372
29332,0,373
29333,1,373
29334,0,373
29335,0,373
29336,0,373
29337,0,373
29338,0,373
29339,0,373
29340,1,373
29341,0,373
29342,0,67
29343,0,373
29344,0,373
29345,1,161
29346,1,287
29347,1,5
29348,1,373
29349,0,373
29350,0,373
29351,0,373
29352,1,373
29353,1,240
29354,0,284
29355,0,373
29356,0,373
29357,0,373
29358,0,67
29359,0,269
29360,0,373
29361,1,373
29362,1,323
29363,1,372
29364,1,372
29365,0,195
29366,1,195
29367,1,125
29368,0,258
29369,0,224
29370,0,236
29371,1,372
29372,1,373
29373,1,373
29374,0,373
29375,0,128
29376,0,206
29377,0,206
29378,0,165
29379,0,165
29380,0,243
29381,0,165
29382,0,347
29383,1,373
29384,1,347
29385,1,326
29386,0,373
29387,1,373
29388,0,373
29389,0,373
29390,0,143
29391,0,138
29392,0,373
29393,0,133
29394,0,372
29395,0,147
29396,1,346
29397,1,372
29398,1,372
29399,0,54
29400,1,372
29401,0,371
29402,0,151
29403,0,372
29404,0,160
29405,0,160
29406,0,373
29407,0,373
29408,0,160
29409,0,211
29410,0,165
29411,0,372
29412,1,206
29413,1,236
29414,0,160
29415,0,373
29416,0,125
29417,0,155
29418,1,120
29419,1,22
29420,0,373
29421,0,373
29422,0,373
29423,0,373
29424,0,373
29425,1,373
29426,1,373
29427,0,373
29428,0,373
29429,1,373
29430,1,373
29431,0,212
29432,0,94
29433,1,373
29434,0,307
29435,0,139
29436,1,337
29437,1,160
29438,0,372
29439,1,226
29440,0,372
29441,0,283
29442,0,171
29443,0,169
29444,0,372
29445,0,372
29446,0,373
29447,0,373
29448,0,249
29449,0,372
29450,1,372
29451,0,357
29452,1,373
29453,0,331
29454,0,210
29455,1,373
29456,1,294
29457,0,373
29458,0,373
29459,0,372
29460,1,102
29461,1,373
29462,1,85
29463,1,245
29464,0,372
29465,0,152
29466,1,313
29467,0,373
29468,0,55
29469,1,160
29470,0,245
29471,1,266
29472,0,120
29473,0,372
29474,1,373
29475,0,373
29476,1,373
29477,1,289
29478,0,151
29479,0,373
29480,0,372
29481,0,373
29482,0,373
29483,0,160
29484,0,151
29485,1,373
29486,1,229
29487,0,33
29488,1,216
29489,0,160
29490,1,373
29491,0,372
29492,1,64
29493,0,373
29494,1,355
29495,0,361
29496,0,151
29497,0,373
29498,0,327
29499,1,373
29500,1,372
29501,0,278
29502,0,373
29503,1,373
29504,0,373
29505,0,209
29506,1,41
29507,0,373
29508,1,301
29509,0,246
29510,0,372
29511,1,122
29512,0,151
29513,0,142
29514,0,151
29515,0,373
29516,0,350
29517,0,373
29518,0,373
29519,0,373
29520,0,142
29521,0,372
29522,0,147
29523,1,372
29524,0,85
29525,1,316
29526,1,373
29527,0,280
29528,0,373
29529,1,235
29530,0,372
29531,1,373
29532,0,213
29533,0,373
29534,1,372
29535,1,372
29536,0,9
29537,1,372
29538,1,373
29539,1,373
29540,0,372
29541,0,43
29542,0,161
29543,1,120
29544,0,155
29545,0,373
29546,0,151
29547,1,334
29548,0,373
29549,1,372
